"","source","target","flow"
"1","Aalborg","Aalborg",1
"2","Aalborg","Frankfurt",2
"3","Aalborg","Paris",1
"4","Agen","Agen",1
"5","Agen","Hannover",1
"6","Agen","London",1
"7","Albi","Erfurt",1
"8","Albi","London",1
"9","Albi","Paris",1
"10","Almeria","Paris",1
"11","Almeria","Wien",1
"12","Amiens","Paris",1
"13","Amsterdam","Amsterdam",59
"14","Amsterdam","Anvers",2
"15","Amsterdam","Bale",25
"16","Amsterdam","Barcelone",6
"17","Amsterdam","Beauvais",1
"18","Amsterdam","Berlin",7
"19","Amsterdam","Bologna",2
"20","Amsterdam","Cologne",4
"21","Amsterdam","Copenhague",1
"22","Amsterdam","Debrecen",1
"23","Amsterdam","Dusseldorf",3
"24","Amsterdam","Firenze",1
"25","Amsterdam","Forli",1
"26","Amsterdam","Fort-de-France",10
"27","Amsterdam","Frankfurt",10
"28","Amsterdam","Geneve",7
"29","Amsterdam","Hamburg",1
"30","Amsterdam","Hannover",1
"31","Amsterdam","Leicester-Nottingham",1
"32","Amsterdam","London",25
"33","Amsterdam","Lugano",2
"34","Amsterdam","Maidstone",1
"35","Amsterdam","Mannheim",19
"36","Amsterdam","Memmingen",1
"37","Amsterdam","Milano",11
"38","Amsterdam","Oslo",1
"39","Amsterdam","Paris",17
"40","Amsterdam","Roma",1
"41","Amsterdam","Rotterdam",12
"42","Amsterdam","Stockholm",2
"43","Amsterdam","Strasbourg",1
"44","Amsterdam","Stuttgart",2
"45","Amsterdam","Venezia",1
"46","Amsterdam","Wien",2
"47","Ancona","Cologne",1
"48","Angers","London",3
"49","Angers","Mannheim",1
"50","Annecy","Paris",1
"51","Anvers","Anvers",165
"52","Anvers","Bale",12
"53","Anvers","Birmingham",1
"54","Anvers","Bruxelles",1
"55","Anvers","Cologne",7
"56","Anvers","Den Haag",4
"57","Anvers","Frankfurt",12
"58","Anvers","Liverpool",2
"59","Anvers","London",8
"60","Anvers","Maidstone",2
"61","Anvers","Mannheim",4
"62","Anvers","Milano",1
"63","Anvers","Munster",2
"64","Anvers","Newcastle",1
"65","Anvers","Paris",10
"66","Anvers","Utrecht",1
"67","Anvers","Zurich",1
"68","Athens","Athens",1
"69","Athens","Dusseldorf",1
"70","Athens","Frankfurt",4
"71","Athens","London",1
"72","Augsburg","Bale",4
"73","Augsburg","Berlin",1
"74","Augsburg","Cologne",11
"75","Augsburg","Frankfurt",6
"76","Augsburg","Milano",2
"77","Augsburg","Rotterdam",1
"78","Baden-Baden","Baden-Baden",2
"79","Baden-Baden","Brest",2
"80","Baden-Baden","Mannheim",1
"81","Baden-Baden","Milano",1
"82","Baden-Baden","Paris",3
"83","Bad Kreuznach","Barcelone",1
"84","Bad Kreuznach","Frankfurt",1
"85","Bad Kreuznach","Hamburg",2
"86","Bad Kreuznach","Paris",2
"87","Bale","Agen",1
"88","Bale","Amsterdam",8
"89","Bale","Anvers",34
"90","Bale","Bale",1505
"91","Bale","Barcelone",3
"92","Bale","Beauvais",1
"93","Bale","Berlin",22
"94","Bale","Bilbao",1
"95","Bale","Bologna",5
"96","Bale","Bournemouth",1
"97","Bale","Bratislava",1
"98","Bale","Braunschweig",8
"99","Bale","Bruxelles",3
"100","Bale","Budapest",8
"101","Bale","Cambridge",23
"102","Bale","Clermont-Ferrand",1
"103","Bale","Cologne",168
"104","Bale","Copenhague",5
"105","Bale","Debrecen",2
"106","Bale","Den Haag",19
"107","Bale","Dortmund",2
"108","Bale","Dusseldorf",19
"109","Bale","Esbjerg",1
"110","Bale","Essen",2
"111","Bale","Frankfurt",162
"112","Bale","Gand",9
"113","Bale","Geneve",12
"114","Bale","Glasgow",1
"115","Bale","Goteborg",7
"116","Bale","Graz",1
"117","Bale","Hamburg",3
"118","Bale","Hannover",1
"119","Bale","Helsinki",2
"120","Bale","Innsbruck",5
"121","Bale","Karlsruhe",1
"122","Bale","Kassel",2
"123","Bale","Leeds",1
"124","Bale","Linz",2
"125","Bale","Liverpool",2
"126","Bale","London",154
"127","Bale","Lyon",5
"128","Bale","Maastricht",2
"129","Bale","Maidstone",20
"130","Bale","Malmo",2
"131","Bale","Manchester",2
"132","Bale","Mannheim",119
"133","Bale","Memmingen",10
"134","Bale","Metz-Nancy",1
"135","Bale","Milano",54
"136","Bale","Montlucon",2
"137","Bale","Montpellier",1
"138","Bale","Munchen",12
"139","Bale","Munster",9
"140","Bale","Nice",2
"141","Bale","Nurnberg",2
"142","Bale","Oxford",1
"143","Bale","Paderborn",4
"144","Bale","Palermo",1
"145","Bale","Paris",93
"146","Bale","Porto",1
"147","Bale","Praha",1
"148","Bale","Roma",8
"149","Bale","Rotterdam",6
"150","Bale","Saarbrucken",1
"151","Bale","Saint-Moritz",2
"152","Bale","Sevilla",1
"153","Bale","Sion",25
"154","Bale","Southampton",1
"155","Bale","Stockholm",8
"156","Bale","Strasbourg",2
"157","Bale","Stuttgart",3
"158","Bale","Turku",1
"159","Bale","Utrecht",6
"160","Bale","Venezia",2
"161","Bale","Vicenza",3
"162","Bale","Warszawa",2
"163","Bale","Wien",62
"164","Bale","Zurich",10
"165","Bale","Zwolle",1
"166","Barcelone","Amsterdam",1
"167","Barcelone","Anvers",8
"168","Barcelone","Bale",34
"169","Barcelone","Barcelone",71
"170","Barcelone","Berlin",4
"171","Barcelone","Bruxelles",2
"172","Barcelone","Budapest",1
"173","Barcelone","Cagliari",1
"174","Barcelone","Cambridge",1
"175","Barcelone","Cologne",17
"176","Barcelone","Dusseldorf",15
"177","Barcelone","Eindhoven",1
"178","Barcelone","Essen",2
"179","Barcelone","Frankfurt",17
"180","Barcelone","Goteborg",6
"181","Barcelone","Hamburg",3
"182","Barcelone","London",19
"183","Barcelone","Lugano",1
"184","Barcelone","Madrid",1
"185","Barcelone","Maidstone",3
"186","Barcelone","Malmo",10
"187","Barcelone","Mannheim",2
"188","Barcelone","Memmingen",6
"189","Barcelone","Milano",30
"190","Barcelone","Munchen",4
"191","Barcelone","Nurnberg",1
"192","Barcelone","Oslo",1
"193","Barcelone","Paderborn",1
"194","Barcelone","Paris",33
"195","Barcelone","Rotterdam",4
"196","Barcelone","Saarbrucken",1
"197","Barcelone","Savona",1
"198","Barcelone","Turku",1
"199","Barcelone","Wien",11
"200","Barcelone","Zaragoza",1
"201","Barcelone","Zurich",1
"202","Beauvais","Beauvais",1
"203","Beauvais","Cologne",1
"204","Beauvais","Paris",1
"205","Belfast","Belfast",1
"206","Belfast","Mannheim",1
"207","Belfast","Memmingen",1
"208","Belfast","Milano",1
"209","Bergerac","London",1
"210","Bergerac","Milano",1
"211","Bergerac","Paris",3
"212","Bergerac","Roma",1
"213","Bergerac","Rotterdam",1
"214","Berlin","Amsterdam",3
"215","Berlin","Anvers",1
"216","Berlin","Bale",30
"217","Berlin","Berlin",274
"218","Berlin","Birmingham",1
"219","Berlin","Budapest",6
"220","Berlin","Cambridge",6
"221","Berlin","Cologne",24
"222","Berlin","Copenhague",3
"223","Berlin","Den Haag",3
"224","Berlin","Dusseldorf",19
"225","Berlin","Frankfurt",65
"226","Berlin","Freiburg",1
"227","Berlin","Geneve",4
"228","Berlin","Hamburg",8
"229","Berlin","Karlsruhe",1
"230","Berlin","Leeds",1
"231","Berlin","Letterkenny",1
"232","Berlin","London",31
"233","Berlin","Lyon",1
"234","Berlin","Maastricht",1
"235","Berlin","Maidstone",8
"236","Berlin","Mannheim",13
"237","Berlin","Milano",16
"238","Berlin","Munster",1
"239","Berlin","Oslo",4
"240","Berlin","Paris",90
"241","Berlin","Roma",1
"242","Berlin","Rotterdam",12
"243","Berlin","Saint-Gall",2
"244","Berlin","Strasbourg",1
"245","Berlin","Toulouse",1
"246","Berlin","Turku",3
"247","Berlin","Utrecht",3
"248","Berlin","Zurich",4
"249","Berne","London",4
"250","Berne","Nurnberg",1
"251","Berne","Rotterdam",1
"252","Berne","Zurich",1
"253","Bilbao","Bale",2
"254","Bilbao","Bilbao",3
"255","Bilbao","Frankfurt",1
"256","Bilbao","London",1
"257","Bilbao","Mannheim",1
"258","Bilbao","Paris",4
"259","Bilbao","Stockholm",1
"260","Birmingham","Birmingham",3
"261","Birmingham","Frankfurt",1
"262","Birmingham","Mannheim",1
"263","Birmingham","Milano",2
"264","Blackpool","Milano",2
"265","Blackpool","Paris",1
"266","Bologna","Bale",2
"267","Bologna","Bologna",3
"268","Bologna","Dusseldorf",2
"269","Bologna","Frankfurt",1
"270","Bologna","Milano",3
"271","Bologna","Nurnberg",1
"272","Bordeaux","Bordeaux",2
"273","Bordeaux","Den Haag",1
"274","Bordeaux","Frankfurt",2
"275","Bordeaux","Paris",2
"276","Braunschweig","Bale",8
"277","Braunschweig","Braunschweig",13
"278","Braunschweig","Cologne",8
"279","Braunschweig","Frankfurt",5
"280","Braunschweig","Helsinki",2
"281","Braunschweig","London",2
"282","Braunschweig","Paris",8
"283","Bremen","Bremen",1
"284","Bremen","Cologne",1
"285","Bremen","Dusseldorf",1
"286","Bremen","Mannheim",1
"287","Bremen","Niort",1
"288","Bremen","Paris",1
"289","Bremen","Utrecht",2
"290","Brighton","Cologne",3
"291","Brighton","London",1
"292","Brindisi","Brindisi",7
"293","Brindisi","Charleroi",1
"294","Brindisi","London",1
"295","Brindisi","Milano",11
"296","Brindisi","Paris",1
"297","Brindisi","Roma",3
"298","Brive-la-Gaillarde","Lyon",2
"299","Brive-la-Gaillarde","Montpellier",1
"300","Brive-la-Gaillarde","Paris",1
"301","Brive-la-Gaillarde","Toulouse",1
"302","Bruxelles","Amsterdam",3
"303","Bruxelles","Anvers",1
"304","Bruxelles","Bale",1
"305","Bruxelles","Bruxelles",108
"306","Bruxelles","Cologne",9
"307","Bruxelles","Debrecen",1
"308","Bruxelles","Den Haag",5
"309","Bruxelles","Dusseldorf",6
"310","Bruxelles","Frankfurt",15
"311","Bruxelles","Geneve",3
"312","Bruxelles","Glasgow",1
"313","Bruxelles","Goteborg",1
"314","Bruxelles","Hannover",1
"315","Bruxelles","Leeds",1
"316","Bruxelles","London",17
"317","Bruxelles","Manchester",1
"318","Bruxelles","Mannheim",4
"319","Bruxelles","Milano",9
"320","Bruxelles","Munchen",1
"321","Bruxelles","Munster",8
"322","Bruxelles","Palermo",2
"323","Bruxelles","Paris",22
"324","Bruxelles","Roma",1
"325","Bruxelles","Saarbrucken",1
"326","Bruxelles","Southampton",1
"327","Bruxelles","Zurich",1
"328","Budapest","Amsterdam",1
"329","Budapest","Anvers",1
"330","Budapest","Bale",3
"331","Budapest","Budapest",10
"332","Budapest","Cologne",11
"333","Budapest","Frankfurt",2
"334","Budapest","Leeds",2
"335","Budapest","Ljubljana",1
"336","Budapest","London",4
"337","Budapest","Lugano",1
"338","Budapest","Maidstone",1
"339","Budapest","Mannheim",1
"340","Budapest","Paris",4
"341","Budapest","Praha",1
"342","Budapest","Southampton",1
"343","Budapest","Wien",1
"344","Bydgoszcz","Cologne",10
"345","Bydgoszcz","Dusseldorf",2
"346","Bydgoszcz","Karlsruhe",2
"347","Cagliari","Hannover",1
"348","Cagliari","Maastricht",2
"349","Cagliari","Paris",2
"350","Calais","Anvers",5
"351","Calais","Calais",17
"352","Calais","Cologne",4
"353","Calais","Frankfurt",3
"354","Calais","Helsinki",2
"355","Calais","Mannheim",1
"356","Calais","Munchen",1
"357","Calais","Paris",2
"358","Calais","Rotterdam",2
"359","Calais","Utrecht",1
"360","Camborne-Redruth","Camborne-Redruth",1
"361","Cambridge","Bale",6
"362","Cambridge","Berlin",3
"363","Cambridge","Bruxelles",1
"364","Cambridge","Cambridge",34
"365","Cambridge","Cologne",12
"366","Cambridge","Frankfurt",5
"367","Cambridge","Goteborg",5
"368","Cambridge","Linz",1
"369","Cambridge","London",35
"370","Cambridge","Lyon",1
"371","Cambridge","Maidstone",7
"372","Cambridge","Mannheim",15
"373","Cambridge","Milano",1
"374","Cambridge","Paris",3
"375","Cambridge","Zurich",1
"376","Carcassonne","Copenhague",1
"377","Carcassonne","Frankfurt",1
"378","Carcassonne","Geneve",1
"379","Catania","Paris",1
"380","Chambery","Paris",2
"381","Charleroi","Anvers",1
"382","Charleroi","Augsburg",1
"383","Charleroi","Bale",3
"384","Charleroi","Charleroi",65
"385","Charleroi","Cologne",1
"386","Charleroi","Den Haag",1
"387","Charleroi","Essen",1
"388","Charleroi","Frankfurt",1
"389","Charleroi","Karlsruhe",3
"390","Charleroi","London",2
"391","Charleroi","Madrid",1
"392","Charleroi","Milano",3
"393","Charleroi","Munchen",2
"394","Charleroi","Paris",7
"395","Charleroi","Strasbourg",1
"396","Charleroi","Wien",1
"397","Clermont-Ferrand","London",1
"398","Clermont-Ferrand","Paris",6
"399","Cologne","Agen",2
"400","Cologne","Amsterdam",4
"401","Cologne","Anvers",10
"402","Cologne","Augsburg",3
"403","Cologne","Bale",295
"404","Cologne","Barcelone",3
"405","Cologne","Berlin",31
"406","Cologne","Birmingham",1
"407","Cologne","Blackpool",2
"408","Cologne","Braunschweig",3
"409","Cologne","Brighton",2
"410","Cologne","Bruxelles",4
"411","Cologne","Budapest",1
"412","Cologne","Cagliari",1
"413","Cologne","Cambridge",26
"414","Cologne","Cologne",2495
"415","Cologne","Den Haag",24
"416","Cologne","Dortmund",2
"417","Cologne","Dresden",2
"418","Cologne","Dublin",2
"419","Cologne","Dusseldorf",32
"420","Cologne","Essen",3
"421","Cologne","Frankfurt",152
"422","Cologne","Friedrichshafen",2
"423","Cologne","Geneve",5
"424","Cologne","Genova",1
"425","Cologne","Goteborg",4
"426","Cologne","Graz",2
"427","Cologne","Hamburg",3
"428","Cologne","Hannover",4
"429","Cologne","Helsinki",4
"430","Cologne","Hull",1
"431","Cologne","Karlsruhe",3
"432","Cologne","Kassel",1
"433","Cologne","Leeds",1
"434","Cologne","London",230
"435","Cologne","Lubeck",2
"436","Cologne","Lugano",1
"437","Cologne","Lyon",19
"438","Cologne","Maastricht",7
"439","Cologne","Maidstone",23
"440","Cologne","Manchester",3
"441","Cologne","Mannheim",254
"442","Cologne","Memmingen",4
"443","Cologne","Middlesbrough",1
"444","Cologne","Milano",32
"445","Cologne","Munchen",26
"446","Cologne","Munster",25
"447","Cologne","Napoli",1
"448","Cologne","Nimes",1
"449","Cologne","Orebro",3
"450","Cologne","Oslo",1
"451","Cologne","Oxford",4
"452","Cologne","Palermo",6
"453","Cologne","Paris",115
"454","Cologne","Roma",14
"455","Cologne","Rotterdam",4
"456","Cologne","Saarbrucken",1
"457","Cologne","Sion",1
"458","Cologne","Stockholm",5
"459","Cologne","Turku",1
"460","Cologne","Utrecht",16
"461","Cologne","Venezia",1
"462","Cologne","Vicenza",1
"463","Cologne","Wien",13
"464","Cologne","Zurich",11
"465","Copenhague","Anvers",2
"466","Copenhague","Bale",7
"467","Copenhague","Berlin",1
"468","Copenhague","Budapest",1
"469","Copenhague","Cologne",5
"470","Copenhague","Copenhague",70
"471","Copenhague","Den Haag",1
"472","Copenhague","Dortmund",1
"473","Copenhague","Dresden",2
"474","Copenhague","Enschede",1
"475","Copenhague","Frankfurt",6
"476","Copenhague","Hamburg",1
"477","Copenhague","London",10
"478","Copenhague","Mannheim",2
"479","Copenhague","Paris",5
"480","Copenhague","Tournai-Mouscron",1
"481","Copenhague","Utrecht",1
"482","Copenhague","Zurich",4
"483","Cork","Budapest",1
"484","Cork","Geneve",2
"485","Cork","Lugano",1
"486","Cork","Paris",2
"487","Cuxhaven","Cologne",13
"488","Cuxhaven","Cuxhaven",3
"489","Cuxhaven","Dusseldorf",1
"490","Cuxhaven","Flensburg",2
"491","Cuxhaven","Lugano",3
"492","Cuxhaven","Mannheim",10
"493","Cuxhaven","Munchen",4
"494","Cuxhaven","Stuttgart",2
"495","Cuxhaven","Zurich",2
"496","Dax","Paris",1
"497","Debrecen","Bale",3
"498","Debrecen","Birmingham",1
"499","Debrecen","Cologne",1
"500","Debrecen","Debrecen",1
"501","Debrecen","Helsinki",2
"502","Debrecen","London",5
"503","Debrecen","Valladolid",1
"504","Den Haag","Amsterdam",5
"505","Den Haag","Bale",24
"506","Den Haag","Berlin",1
"507","Den Haag","Bruxelles",1
"508","Den Haag","Cambridge",2
"509","Den Haag","Charleroi",1
"510","Den Haag","Cologne",14
"511","Den Haag","Copenhague",1
"512","Den Haag","Den Haag",336
"513","Den Haag","Dortmund",1
"514","Den Haag","Dusseldorf",1
"515","Den Haag","Enschede",1
"516","Den Haag","Frankfurt",18
"517","Den Haag","Goteborg",1
"518","Den Haag","Hannover",1
"519","Den Haag","Innsbruck",1
"520","Den Haag","Ljubljana",1
"521","Den Haag","London",50
"522","Den Haag","Lyon",1
"523","Den Haag","Maastricht",4
"524","Den Haag","Mannheim",24
"525","Den Haag","Memmingen",1
"526","Den Haag","Middlesbrough",2
"527","Den Haag","Milano",6
"528","Den Haag","Munchen",4
"529","Den Haag","Paris",25
"530","Den Haag","Rotterdam",1
"531","Den Haag","Southampton",1
"532","Den Haag","Stockholm",1
"533","Den Haag","Torino",1
"534","Den Haag","Turku",1
"535","Den Haag","Utrecht",2
"536","Den Haag","Vicenza",1
"537","Den Haag","Wien",1
"538","Dijon","London",1
"539","Dortmund","Bale",1
"540","Dortmund","Bruxelles",1
"541","Dortmund","Cologne",2
"542","Dortmund","Den Haag",1
"543","Dortmund","Dortmund",11
"544","Dortmund","Dusseldorf",8
"545","Dortmund","Essen",4
"546","Dortmund","Frankfurt",14
"547","Dortmund","Leicester-Nottingham",1
"548","Dortmund","London",1
"549","Dortmund","Lugano",2
"550","Dortmund","Maastricht",1
"551","Dortmund","Madrid",1
"552","Dortmund","Malmo",1
"553","Dortmund","Mannheim",2
"554","Dortmund","Memmingen",1
"555","Dortmund","Milano",7
"556","Dortmund","Munchen",4
"557","Dortmund","Palermo",3
"558","Dortmund","Paris",3
"559","Dresden","Bale",6
"560","Dresden","Berlin",2
"561","Dresden","Cologne",5
"562","Dresden","Debrecen",2
"563","Dresden","Dresden",21
"564","Dresden","Dusseldorf",1
"565","Dresden","Frankfurt",7
"566","Dresden","Kassel",1
"567","Dresden","London",6
"568","Dresden","Maastricht",1
"569","Dresden","Madrid",4
"570","Dresden","Mannheim",4
"571","Dresden","Memmingen",8
"572","Dresden","Milano",2
"573","Dublin","Bale",2
"574","Dublin","Cologne",1
"575","Dublin","Dublin",13
"576","Dublin","Dusseldorf",2
"577","Dublin","London",4
"578","Dublin","Maidstone",8
"579","Dublin","Rotterdam",1
"580","Dundee","Frankfurt",1
"581","Dundee","London",3
"582","Dundee","Mannheim",1
"583","Dundee","Milano",1
"584","Dundee","Rotterdam",3
"585","Dusseldorf","Alicante",2
"586","Dusseldorf","Amsterdam",5
"587","Dusseldorf","Anvers",4
"588","Dusseldorf","Augsburg",1
"589","Dusseldorf","Bale",220
"590","Dusseldorf","Barcelone",32
"591","Dusseldorf","Berlin",69
"592","Dusseldorf","Berne",2
"593","Dusseldorf","Braunschweig",1
"594","Dusseldorf","Brindisi",1
"595","Dusseldorf","Bristol",1
"596","Dusseldorf","Bruxelles",76
"597","Dusseldorf","Cambridge",3
"598","Dusseldorf","Cardiff",1
"599","Dusseldorf","Charleroi",4
"600","Dusseldorf","Cologne",335
"601","Dusseldorf","Den Haag",6
"602","Dusseldorf","Dortmund",3
"603","Dusseldorf","Dusseldorf",362
"604","Dusseldorf","Essen",10
"605","Dusseldorf","Firenze",1
"606","Dusseldorf","Frankfurt",295
"607","Dusseldorf","Gand",44
"608","Dusseldorf","Geneve",7
"609","Dusseldorf","Glasgow",1
"610","Dusseldorf","Goteborg",1
"611","Dusseldorf","Grenoble",1
"612","Dusseldorf","Hamburg",38
"613","Dusseldorf","Hannover",10
"614","Dusseldorf","Karlsruhe",2
"615","Dusseldorf","Leeds",2
"616","Dusseldorf","Linz",2
"617","Dusseldorf","Liverpool",2
"618","Dusseldorf","London",65
"619","Dusseldorf","Lubeck",2
"620","Dusseldorf","Lugano",1
"621","Dusseldorf","Lyon",31
"622","Dusseldorf","Maastricht",6
"623","Dusseldorf","Madrid",2
"624","Dusseldorf","Maidstone",2
"625","Dusseldorf","Manchester",1
"626","Dusseldorf","Mannheim",91
"627","Dusseldorf","Memmingen",3
"628","Dusseldorf","Milano",33
"629","Dusseldorf","Munchen",9
"630","Dusseldorf","Munster",22
"631","Dusseldorf","Newcastle",2
"632","Dusseldorf","Nurnberg",1
"633","Dusseldorf","Orleans",1
"634","Dusseldorf","Palermo",8
"635","Dusseldorf","Paris",166
"636","Dusseldorf","Roma",1
"637","Dusseldorf","Rotterdam",36
"638","Dusseldorf","Rouen",1
"639","Dusseldorf","Salzburg",1
"640","Dusseldorf","Sion",10
"641","Dusseldorf","Stockholm",2
"642","Dusseldorf","Strasbourg",1
"643","Dusseldorf","Stuttgart",2
"644","Dusseldorf","Swindon",1
"645","Dusseldorf","Torino",1
"646","Dusseldorf","Toulouse",5
"647","Dusseldorf","Trieste",1
"648","Dusseldorf","Utrecht",16
"649","Dusseldorf","Venezia",1
"650","Dusseldorf","Vicenza",1
"651","Dusseldorf","Wien",1
"652","Dusseldorf","Zurich",4
"653","Edinburgh","Barcelone",1
"654","Edinburgh","Essen",2
"655","Edinburgh","Madrid",1
"656","Eindhoven","Bale",1
"657","Eindhoven","Barcelone",1
"658","Eindhoven","Berlin",1
"659","Eindhoven","Den Haag",1
"660","Eindhoven","Eindhoven",5
"661","Eindhoven","Hamburg",5
"662","Eindhoven","Maastricht",1
"663","Eindhoven","Mannheim",2
"664","Eindhoven","Memmingen",2
"665","Eindhoven","Milano",2
"666","Eindhoven","Paris",2
"667","Eindhoven","Utrecht",1
"668","Eindhoven","Zwolle",1
"669","Enschede","Den Haag",2
"670","Enschede","London",2
"671","Enschede","Malmo",2
"672","Enschede","Mannheim",1
"673","Enschede","Munster",1
"674","Erfurt","Erfurt",8
"675","Erfurt","Frankfurt",1
"676","Erfurt","Maastricht",1
"677","Erfurt","Paris",2
"678","Eskilstuna","Bale",1
"679","Essen","Amsterdam",1
"680","Essen","Anvers",5
"681","Essen","Bale",9
"682","Essen","Barcelone",3
"683","Essen","Berlin",2
"684","Essen","Braunschweig",1
"685","Essen","Bruxelles",3
"686","Essen","Cardiff",1
"687","Essen","Cologne",7
"688","Essen","Cuxhaven",1
"689","Essen","Den Haag",2
"690","Essen","Dusseldorf",48
"691","Essen","Eindhoven",1
"692","Essen","Essen",105
"693","Essen","Frankfurt",37
"694","Essen","Hamburg",22
"695","Essen","Hannover",7
"696","Essen","Hull",2
"697","Essen","Kassel",2
"698","Essen","Leeds",1
"699","Essen","London",16
"700","Essen","Lorient",1
"701","Essen","Lugano",3
"702","Essen","Mannheim",19
"703","Essen","Metz-Nancy",1
"704","Essen","Milano",3
"705","Essen","Munchen",5
"706","Essen","Munster",16
"707","Essen","Napoli",2
"708","Essen","Palermo",1
"709","Essen","Paris",12
"710","Essen","Rotterdam",10
"711","Essen","Stockholm",1
"712","Essen","Toulouse",1
"713","Essen","Utrecht",2
"714","Essen","Zurich",3
"715","Exeter","Den Haag",1
"716","Faro","Paris",2
"717","Firenze","Bale",2
"718","Firenze","Copenhague",1
"719","Firenze","Firenze",1
"720","Firenze","Frankfurt",1
"721","Firenze","Hannover",1
"722","Firenze","London",2
"723","Firenze","Malmo",1
"724","Firenze","Milano",3
"725","Firenze","Paris",2
"726","Firenze","Wien",1
"727","Flensburg","Wien",1
"728","Frankfurt","Agen",1
"729","Frankfurt","Amsterdam",2
