"","source","target","flow"
"730","Frankfurt","Angers",1
"731","Frankfurt","Annecy",1
"732","Frankfurt","Anvers",18
"733","Frankfurt","Bale",196
"734","Frankfurt","Barcelone",4
"735","Frankfurt","Berlin",74
"736","Frankfurt","Berne",1
"737","Frankfurt","Bologna",1
"738","Frankfurt","Braunschweig",2
"739","Frankfurt","Bruxelles",4
"740","Frankfurt","Budapest",1
"741","Frankfurt","Calais",2
"742","Frankfurt","Cambridge",6
"743","Frankfurt","Charleroi",8
"744","Frankfurt","Clermont-Ferrand",1
"745","Frankfurt","Cologne",161
"746","Frankfurt","Copenhague",2
"747","Frankfurt","Den Haag",27
"748","Frankfurt","Dortmund",2
"749","Frankfurt","Dresden",1
"750","Frankfurt","Dublin",1
"751","Frankfurt","Dusseldorf",81
"752","Frankfurt","Essen",22
"753","Frankfurt","Frankfurt",1600
"754","Frankfurt","Gand",1
"755","Frankfurt","Geneve",9
"756","Frankfurt","Glasgow",1
"757","Frankfurt","Goteborg",1
"758","Frankfurt","Hamburg",52
"759","Frankfurt","Hannover",11
"760","Frankfurt","Innsbruck",1
"761","Frankfurt","Kassel",2
"762","Frankfurt","Leeds",4
"763","Frankfurt","Leipzig",1
"764","Frankfurt","Linz",1
"765","Frankfurt","Liverpool",2
"766","Frankfurt","London",190
"767","Frankfurt","Lugano",1
"768","Frankfurt","Lyon",3
"769","Frankfurt","Maastricht",7
"770","Frankfurt","Maidstone",12
"771","Frankfurt","Malmo",7
"772","Frankfurt","Manchester",6
"773","Frankfurt","Mannheim",122
"774","Frankfurt","Memmingen",17
"775","Frankfurt","Milano",49
"776","Frankfurt","Munchen",28
"777","Frankfurt","Munster",14
"778","Frankfurt","Napoli",2
"779","Frankfurt","Newcastle",3
"780","Frankfurt","Nice",2
"781","Frankfurt","Nurnberg",8
"782","Frankfurt","Paderborn",2
"783","Frankfurt","Palermo",4
"784","Frankfurt","Paris",279
"785","Frankfurt","Porto",3
"786","Frankfurt","Roma",2
"787","Frankfurt","Rotterdam",55
"788","Frankfurt","Rouen",1
"789","Frankfurt","San Sebastian",1
"790","Frankfurt","Sion",3
"791","Frankfurt","Southampton",5
"792","Frankfurt","Stockholm",2
"793","Frankfurt","Strasbourg",1
"794","Frankfurt","Stuttgart",5
"795","Frankfurt","Swindon",1
"796","Frankfurt","Torino",1
"797","Frankfurt","Turku",2
"798","Frankfurt","Utrecht",12
"799","Frankfurt","Valencia",1
"800","Frankfurt","Verona",1
"801","Frankfurt","Wien",9
"802","Frankfurt","Zurich",8
"803","Frankfurt","Zwolle",1
"804","Freiburg","Amsterdam",1
"805","Freiburg","Berlin",1
"806","Freiburg","Frankfurt",2
"807","Freiburg","Freiburg",2
"808","Freiburg","Geneve",1
"809","Freiburg","Maastricht",1
"810","Freiburg","Mannheim",1
"811","Freiburg","Memmingen",14
"812","Freiburg","Paris",4
"813","Friedrichshafen","Frankfurt",1
"814","Gand","Angers",1
"815","Gand","Annecy",1
"816","Gand","Dusseldorf",1
"817","Gand","London",1
"818","Gand","Mannheim",1
"819","Gand","Paris",7
"820","Gand","Utrecht",1
"821","Gdansk","Bale",2
"822","Geneve","Amsterdam",8
"823","Geneve","Bale",4
"824","Geneve","Barcelone",2
"825","Geneve","Berlin",1
"826","Geneve","Cologne",6
"827","Geneve","Den Haag",3
"828","Geneve","Dusseldorf",5
"829","Geneve","Essen",1
"830","Geneve","Frankfurt",2
"831","Geneve","Gand",2
"832","Geneve","Geneve",134
"833","Geneve","Hamburg",1
"834","Geneve","Hannover",7
"835","Geneve","Leeds",1
"836","Geneve","London",14
"837","Geneve","Lyon",2
"838","Geneve","Manchester",2
"839","Geneve","Mannheim",11
"840","Geneve","Milano",3
"841","Geneve","Munchen",3
"842","Geneve","Munster",2
"843","Geneve","Nice",3
"844","Geneve","Nurnberg",1
"845","Geneve","Paris",26
"846","Geneve","Roma",2
"847","Geneve","Rotterdam",5
"848","Geneve","Rouen",2
"849","Geneve","Saint-Moritz",1
"850","Geneve","Utrecht",1
"851","Geneve","Zwolle",1
"852","Genova","Barcelone",3
"853","Genova","Cologne",1
"854","Genova","Hamburg",2
"855","Genova","Paris",1
"856","Genova","Torino",1
"857","Genova","Zurich",2
"858","Glasgow","Bale",1
"859","Glasgow","Frankfurt",1
"860","Goteborg","Bad Kreuznach",1
"861","Goteborg","Bale",3
"862","Goteborg","Cambridge",1
"863","Goteborg","Cologne",6
"864","Goteborg","Dusseldorf",1
"865","Goteborg","Frankfurt",1
"866","Goteborg","Goteborg",9
"867","Goteborg","Leicester-Nottingham",2
"868","Goteborg","London",4
"869","Goteborg","Maidstone",1
"870","Goteborg","Mannheim",1
"871","Goteborg","Munchen",1
"872","Goteborg","Salzburg",2
"873","Goteborg","Zurich",1
"874","Granada","Granada",1
"875","Graz","Baden-Baden",1
"876","Graz","Cologne",6
"877","Graz","Frankfurt",3
"878","Graz","Hannover",1
"879","Graz","London",1
"880","Graz","Stockholm",1
"881","Graz","Utrecht",1
"882","Grenoble","Berlin",1
"883","Grenoble","Cologne",5
"884","Grenoble","Frankfurt",5
"885","Grenoble","Grenoble",2
"886","Grenoble","Munchen",1
"887","Groningen","Calais",1
"888","Groningen","Den Haag",1
"889","Groningen","Dortmund",1
"890","Groningen","Frankfurt",1
"891","Groningen","Groningen",5
"892","Groningen","Hamburg",6
"893","Groningen","Mannheim",1
"894","Groningen","Utrecht",1
"895","Hamburg","Alicante",1
"896","Hamburg","Amsterdam",4
"897","Hamburg","Anvers",1
"898","Hamburg","Baden-Baden",2
"899","Hamburg","Bale",39
"900","Hamburg","Barcelone",13
"901","Hamburg","Berlin",12
"902","Hamburg","Berne",1
"903","Hamburg","Birmingham",2
"904","Hamburg","Budapest",1
"905","Hamburg","Caen",1
"906","Hamburg","Cologne",9
"907","Hamburg","Den Haag",2
"908","Hamburg","Dresden",2
"909","Hamburg","Dusseldorf",44
"910","Hamburg","Eindhoven",3
"911","Hamburg","Essen",9
"912","Hamburg","Firenze",1
"913","Hamburg","Frankfurt",44
"914","Hamburg","Geneve",3
"915","Hamburg","Groningen",3
"916","Hamburg","Hamburg",369
"917","Hamburg","Hannover",14
"918","Hamburg","Ingolstadt",1
"919","Hamburg","Kassel",2
"920","Hamburg","Leicester-Nottingham",2
"921","Hamburg","Lisboa",2
"922","Hamburg","London",68
"923","Hamburg","Lubeck",2
"924","Hamburg","Lyon",1
"925","Hamburg","Maastricht",3
"926","Hamburg","Malmo",2
"927","Hamburg","Mannheim",39
"928","Hamburg","Memmingen",1
"929","Hamburg","Milano",38
"930","Hamburg","Munchen",3
"931","Hamburg","Munster",3
"932","Hamburg","Nice",1
"933","Hamburg","Nurnberg",2
"934","Hamburg","Odense",1
"935","Hamburg","Orleans",1
"936","Hamburg","Oslo",2
"937","Hamburg","Paris",206
"938","Hamburg","Poitiers",2
"939","Hamburg","Reims",2
"940","Hamburg","Roma",6
"941","Hamburg","Rotterdam",57
"942","Hamburg","Stockholm",1
"943","Hamburg","Utrecht",6
"944","Hamburg","Venezia",3
"945","Hamburg","Wien",1
"946","Hamburg","Zurich",2
"947","Hannover","Amsterdam",7
"948","Hannover","Anvers",1
"949","Hannover","Bale",5
"950","Hannover","Barcelone",1
"951","Hannover","Bruxelles",7
"952","Hannover","Calais",1
"953","Hannover","Clermont-Ferrand",2
"954","Hannover","Cologne",13
"955","Hannover","Dusseldorf",11
"956","Hannover","Essen",3
"957","Hannover","Frankfurt",18
"958","Hannover","Geneve",26
"959","Hannover","Grenoble",1
"960","Hannover","Hamburg",8
"961","Hannover","Hannover",105
"962","Hannover","Leipzig",1
"963","Hannover","Linz",3
"964","Hannover","London",9
"965","Hannover","Lubeck",1
"966","Hannover","Mannheim",12
"967","Hannover","Milano",13
"968","Hannover","Munchen",8
"969","Hannover","Munster",1
"970","Hannover","Newcastle",1
"971","Hannover","Nice",6
"972","Hannover","Paris",27
"973","Hannover","Rotterdam",3
"974","Hannover","Stockholm",1
"975","Hannover","Zwolle",3
"976","Helsinki","Bale",2
"977","Helsinki","Bologna",2
"978","Helsinki","Bruxelles",6
"979","Helsinki","Cologne",2
"980","Helsinki","Den Haag",2
"981","Helsinki","Dusseldorf",2
"982","Helsinki","Frankfurt",6
"983","Helsinki","Geneve",2
"984","Helsinki","Goteborg",2
"985","Helsinki","Hamburg",4
"986","Helsinki","Helsinki",76
"987","Helsinki","London",8
"988","Helsinki","Mannheim",14
"989","Helsinki","Memmingen",6
"990","Helsinki","Paris",8
"991","Helsinki","Rotterdam",4
"992","Helsinki","Turku",8
"993","Helsinki","Utrecht",4
"994","Helsinki","Wien",2
"995","Hull","Cologne",2
"996","Hull","Dusseldorf",1
"997","Hull","Frankfurt",1
"998","Hull","Hamburg",1
"999","Ingolstadt","Frankfurt",1
"1000","Ingolstadt","London",1
"1001","Ingolstadt","Maidstone",1
"1002","Ingolstadt","Mannheim",1
"1003","Ingolstadt","Paris",1
"1004","Innsbruck","Bale",5
"1005","Innsbruck","Barcelone",2
"1006","Innsbruck","Cologne",4
"1007","Innsbruck","Frankfurt",3
"1008","Innsbruck","Innsbruck",8
"1009","Innsbruck","London",3
"1010","Innsbruck","Madrid",1
"1011","Innsbruck","Milano",2
"1012","Innsbruck","Paris",2
"1013","Innsbruck","Wien",1
"1014","Karlsruhe","Frankfurt",2
"1015","Karlsruhe","Karlsruhe",1
"1016","Karlsruhe","Palermo",1
"1017","Kassel","Frankfurt",2
"1018","Kassel","Kassel",4
"1019","Kassel","London",6
"1020","Kassel","Mannheim",2
"1021","Katowice","Frankfurt",2
"1022","Katowice","Katowice",6
"1023","Katowice","Wroclaw",2
"1024","Kiel","Cologne",1
"1025","Kiel","Frankfurt",1
"1026","Kiel","Toulouse",2
"1027","Kiel","Zurich",1
"1028","Kristiansand","Freiburg",1
"1029","Kristiansand","Vasteras",1
"1030","La Coruna","La Coruna",1
"1031","Leeds","Bale",1
"1032","Leeds","Berlin",1
"1033","Leeds","Den Haag",3
"1034","Leeds","Essen",1
"1035","Leeds","Leeds",9
"1036","Leeds","London",2
"1037","Leeds","Mannheim",3
"1038","Leeds","Munchen",1
"1039","Leeds","Paris",9
"1040","Leeds","Udine",1
"1041","Leicester-Nottingham","Cologne",1
"1042","Leicester-Nottingham","Geneve",1
"1043","Leicester-Nottingham","Leicester-Nottingham",4
"1044","Leicester-Nottingham","London",3
"1045","Leicester-Nottingham","Paris",1
"1046","Leicester-Nottingham","Rotterdam",3
"1047","Leipzig","Calais",2
"1048","Leipzig","Cologne",2
"1049","Leipzig","Dusseldorf",4
"1050","Leipzig","Frankfurt",3
"1051","Leipzig","Hamburg",1
"1052","Leipzig","London",4
"1053","Leipzig","Milano",1
"1054","Leipzig","Oxford",1
"1055","Leipzig","Paris",1
"1056","Le Mans","Cologne",1
"1057","Le Mans","Paris",1
"1058","Liege","Bruxelles",1
"1059","Liege","Den Haag",1
"1060","Liege","Geneve",1
"1061","Liege","London",1
"1062","Liege","Rotterdam",1
"1063","Lille","Bale",2
"1064","Lille","London",2
"1065","Linkoping","Bale",1
"1066","Linz","Amsterdam",1
"1067","Linz","Anvers",1
"1068","Linz","Bale",7
"1069","Linz","Berlin",1
"1070","Linz","Cologne",8
"1071","Linz","Debrecen",3
"1072","Linz","Frankfurt",5
"1073","Linz","Goteborg",4
"1074","Linz","Helsinki",6
"1075","Linz","Kassel",1
"1076","Linz","Linz",31
"1077","Linz","London",4
"1078","Linz","Lugano",1
"1079","Linz","Maastricht",1
"1080","Linz","Mannheim",10
"1081","Linz","Munchen",16
"1082","Linz","Paris",2
"1083","Linz","Salzburg",1
"1084","Linz","Utrecht",1
"1085","Linz","Wien",3
"1086","Linz","Zurich",1
"1087","Lisboa","Bale",2
"1088","Lisboa","Milano",1
"1089","Lisboa","Paris",6
"1090","Liverpool","Amsterdam",1
"1091","Liverpool","Frankfurt",2
"1092","Liverpool","Liverpool",7
"1093","Liverpool","London",14
"1094","Liverpool","Mannheim",1
"1095","Liverpool","Milano",3
"1096","Liverpool","Munster",1
"1097","Liverpool","Paris",3
"1098","Liverpool","Rotterdam",6
"1099","Liverpool","Sion",4
"1100","Ljubljana","Bale",2
"1101","Ljubljana","Bruxelles",1
"1102","Ljubljana","Cologne",1
"1103","Ljubljana","Frankfurt",1
"1104","Ljubljana","Innsbruck",1
"1105","Ljubljana","Ljubljana",1
"1106","Ljubljana","London",4
"1107","Ljubljana","Memmingen",3
"1108","Ljubljana","Milano",2
"1109","Ljubljana","Munster",1
"1110","Ljubljana","Paris",2
"1111","Lodz","Frankfurt",1
"1112","London","Aalborg",1
"1113","London","Amsterdam",24
"1114","London","Anvers",4
"1115","London","Bale",114
"1116","London","Barcelone",7
"1117","London","Beauvais",1
"1118","London","Berlin",31
"1119","London","Birmingham",3
"1120","London","Blackpool",1
"1121","London","Bremen",4
"1122","London","Bruxelles",3
"1123","London","Budapest",1
"1124","London","Camborne-Redruth",1
"1125","London","Cambridge",20
"1126","London","Cologne",147
"1127","London","Copenhague",11
"1128","London","Den Haag",45
"1129","London","Dortmund",3
"1130","London","Dublin",1
"1131","London","Dusseldorf",24
"1132","London","Edinburgh",2
"1133","London","Eindhoven",2
"1134","London","Essen",2
"1135","London","Firenze",1
"1136","London","Frankfurt",103
"1137","London","Freiburg",2
"1138","London","Gand",2
"1139","London","Geneve",1
"1140","London","Genova",1
"1141","London","Glasgow",1
"1142","London","Goteborg",7
"1143","London","Grenoble",1
"1144","London","Hamburg",11
"1145","London","Hannover",3
"1146","London","Helsinki",2
"1147","London","Innsbruck",1
"1148","London","Kassel",1
"1149","London","Leeds",1
"1150","London","Leicester-Nottingham",2
"1151","London","Lille",1
"1152","London","Linz",1
"1153","London","Liverpool",2
"1154","London","Ljubljana",5
"1155","London","London",1901
"1156","London","Luxembourg",2
"1157","London","Lyon",19
"1158","London","Maastricht",4
"1159","London","Maidstone",24
"1160","London","Malmo",6
"1161","London","Manchester",2
"1162","London","Mannheim",104
"1163","London","Memmingen",8
"1164","London","Metz-Nancy",2
"1165","London","Milano",36
"1166","London","Munchen",6
"1167","London","Munster",7
"1168","London","Newcastle",3
"1169","London","Nice",7
"1170","London","Oslo",1
"1171","London","Palermo",1
"1172","London","Paris",206
"1173","London","Praha",1
"1174","London","Roma",3
"1175","London","Rotterdam",312
"1176","London","Saarbrucken",1
"1177","London","Saint-Gall",1
"1178","London","Sion",1
"1179","London","Sofia",1
"1180","London","Stockholm",10
"1181","London","Strasbourg",3
"1182","London","Stuttgart",5
"1183","London","Swindon",1
"1184","London","Utrecht",3
"1185","London","Venezia",1
"1186","London","Wien",9
"1187","London","Zurich",5
"1188","Lorient","Dusseldorf",1
"1189","Lorient","London",1
"1190","Lorient","Paris",5
"1191","Lorient","Rotterdam",1
"1192","Lubeck","Barcelone",1
"1193","Lubeck","Dresden",1
"1194","Lubeck","Dusseldorf",2
"1195","Lubeck","Frankfurt",1
"1196","Lubeck","Hamburg",7
"1197","Lubeck","London",1
"1198","Lubeck","Lubeck",13
"1199","Lubeck","Paris",11
"1200","Lubeck","Rotterdam",1
"1201","Lugano","Amsterdam",1
"1202","Lugano","Bale",1
"1203","Lugano","Cologne",2
"1204","Lugano","Dax",1
"1205","Lugano","Den Haag",1
"1206","Lugano","Dortmund",5
"1207","Lugano","Dresden",1
"1208","Lugano","Frankfurt",3
"1209","Lugano","Geneve",1
"1210","Lugano","Glasgow",1
"1211","Lugano","London",4
"1212","Lugano","Lugano",66
"1213","Lugano","Maastricht",8
"1214","Lugano","Mannheim",1
"1215","Lugano","Milano",6
"1216","Lugano","Utrecht",7
"1217","Lugano","Zurich",9
"1218","Lyon","Amsterdam",1
"1219","Lyon","Anvers",1
"1220","Lyon","Bale",11
"1221","Lyon","Barcelone",1
"1222","Lyon","Berlin",1
"1223","Lyon","Cambridge",3
"1224","Lyon","Cologne",24
"1225","Lyon","Den Haag",7
"1226","Lyon","Dresden",3
"1227","Lyon","Dusseldorf",2
"1228","Lyon","Frankfurt",15
"1229","Lyon","Grenoble",1
"1230","Lyon","Hamburg",1
"1231","Lyon","Linz",1
"1232","Lyon","London",32
"1233","Lyon","Lyon",68
"1234","Lyon","Maastricht",1
"1235","Lyon","Maidstone",7
"1236","Lyon","Mannheim",14
"1237","Lyon","Milano",1
"1238","Lyon","Munchen",2
"1239","Lyon","Paris",29
"1240","Lyon","Rotterdam",5
"1241","Lyon","Stockholm",2
"1242","Lyon","Utrecht",1
"1243","Lyon","Verona",1
"1244","Maastricht","Amsterdam",3
"1245","Maastricht","Athens",1
"1246","Maastricht","Bale",34
"1247","Maastricht","Bruxelles",1
"1248","Maastricht","Cologne",2
"1249","Maastricht","Copenhague",2
"1250","Maastricht","Den Haag",11
"1251","Maastricht","Dortmund",1
"1252","Maastricht","Dusseldorf",2
"1253","Maastricht","Enschede",1
"1254","Maastricht","Frankfurt",13
"1255","Maastricht","Geneve",12
"1256","Maastricht","Hamburg",10
"1257","Maastricht","Hannover",2
"1258","Maastricht","London",15
"1259","Maastricht","Lugano",2
"1260","Maastricht","Maastricht",81
"1261","Maastricht","Mannheim",33
"1262","Maastricht","Milano",5
"1263","Maastricht","Munchen",1
"1264","Maastricht","Munster",2
"1265","Maastricht","Palermo",1
"1266","Maastricht","Paris",33
"1267","Maastricht","Rotterdam",3
"1268","Maastricht","Strasbourg",1
"1269","Maastricht","Toulouse",1
"1270","Maastricht","Utrecht",4
"1271","Madrid","Anvers",1
"1272","Madrid","Bale",1
"1273","Madrid","Berlin",3
"1274","Madrid","Brindisi",4
"1275","Madrid","Cologne",4
"1276","Madrid","Den Haag",3
"1277","Madrid","Frankfurt",3
"1278","Madrid","Leicester-Nottingham",1
"1279","Madrid","London",6
"1280","Madrid","Madrid",10
"1281","Madrid","Mannheim",4
"1282","Madrid","Milano",5
"1283","Madrid","Munchen",2
"1284","Madrid","Palermo",2
"1285","Madrid","Paris",2
"1286","Madrid","Roma",3
"1287","Madrid","Utrecht",1
"1288","Madrid","Vicenza",3
"1289","Maidstone","Anvers",2
"1290","Maidstone","Bale",10
"1291","Maidstone","Barcelone",2
"1292","Maidstone","Berlin",1
"1293","Maidstone","Budapest",1
"1294","Maidstone","Cambridge",3
"1295","Maidstone","Cologne",23
"1296","Maidstone","Dublin",3
"1297","Maidstone","Frankfurt",4
"1298","Maidstone","Goteborg",2
"1299","Maidstone","London",30
"1300","Maidstone","Maidstone",86
"1301","Maidstone","Mannheim",7
"1302","Maidstone","Nurnberg",2
"1303","Maidstone","Paris",1
"1304","Maidstone","Rotterdam",1
"1305","Malmo","Copenhague",1
"1306","Malmo","Dublin",1
"1307","Malmo","Malmo",8
"1308","Malmo","Paris",2
"1309","Malmo","Stockholm",10
"1310","Manchester","Bale",1
"1311","Manchester","Berlin",4
"1312","Manchester","Cologne",2
"1313","Manchester","Dusseldorf",2
"1314","Manchester","Frankfurt",2
"1315","Manchester","Grenoble",1
"1316","Manchester","London",7
"1317","Manchester","Lyon",2
"1318","Manchester","Mannheim",1
"1319","Manchester","Milano",1
"1320","Manchester","Paris",6
"1321","Manchester","Rotterdam",2
"1322","Mannheim","Aarhus",1
"1323","Mannheim","Agen",2
"1324","Mannheim","Amsterdam",5
"1325","Mannheim","Anvers",3
"1326","Mannheim","Augsburg",1
"1327","Mannheim","Bad Kreuznach",1
"1328","Mannheim","Bale",284
"1329","Mannheim","Barcelone",1
"1330","Mannheim","Berlin",14
"1331","Mannheim","Brighton",1
"1332","Mannheim","Bruxelles",9
"1333","Mannheim","Calais",1
"1334","Mannheim","Cambridge",15
"1335","Mannheim","Charleroi",3
"1336","Mannheim","Clermont-Ferrand",1
"1337","Mannheim","Cologne",289
"1338","Mannheim","Copenhague",2
"1339","Mannheim","Den Haag",44
"1340","Mannheim","Dortmund",3
"1341","Mannheim","Dresden",3
"1342","Mannheim","Dusseldorf",27
"1343","Mannheim","Eindhoven",1
"1344","Mannheim","Essen",3
"1345","Mannheim","Frankfurt",164
"1346","Mannheim","Gand",25
"1347","Mannheim","Geneve",8
"1348","Mannheim","Goteborg",10
"1349","Mannheim","Groningen",1
"1350","Mannheim","Hamburg",2
"1351","Mannheim","Hannover",11
"1352","Mannheim","Helsinki",2
"1353","Mannheim","Leeds",1
"1354","Mannheim","Linz",3
"1355","Mannheim","London",216
"1356","Mannheim","Lyon",7
"1357","Mannheim","Maastricht",26
"1358","Mannheim","Madrid",1
"1359","Mannheim","Maidstone",8
"1360","Mannheim","Manchester",1
"1361","Mannheim","Mannheim",1664
"1362","Mannheim","Memmingen",6
"1363","Mannheim","Milano",77
"1364","Mannheim","Montlucon",2
"1365","Mannheim","Munchen",18
"1366","Mannheim","Munster",45
"1367","Mannheim","Nice",2
"1368","Mannheim","Nurnberg",2
"1369","Mannheim","Palermo",15
"1370","Mannheim","Paris",113
"1371","Mannheim","Roma",3
"1372","Mannheim","Rotterdam",12
"1373","Mannheim","Sion",3
"1374","Mannheim","Southampton",1
"1375","Mannheim","Stavanger",1
"1376","Mannheim","Stockholm",2
"1377","Mannheim","Strasbourg",1
"1378","Mannheim","Stuttgart",3
"1379","Mannheim","Utrecht",7
"1380","Mannheim","Viborg",1
"1381","Mannheim","Vicenza",1
"1382","Mannheim","Wien",3
"1383","Mannheim","Zurich",12
"1384","Marseille","Anvers",1
"1385","Marseille","Budapest",1
"1386","Marseille","Frankfurt",1
"1387","Marseille","Geneve",1
"1388","Marseille","Marseille",1
"1389","Marseille","Milano",1
"1390","Marseille","Paris",3
"1391","Marseille","Stuttgart",1
"1392","Marseille","Torino",1
"1393","Memmingen","Amsterdam",2
"1394","Memmingen","Anvers",2
"1395","Memmingen","Bale",14
"1396","Memmingen","Barcelone",1
"1397","Memmingen","Berlin",2
"1398","Memmingen","Dresden",2
"1399","Memmingen","Frankfurt",16
"1400","Memmingen","Freiburg",3
"1401","Memmingen","Karlsruhe",1
"1402","Memmingen","Leicester-Nottingham",1
"1403","Memmingen","London",6
"1404","Memmingen","Lugano",1
"1405","Memmingen","Maidstone",1
"1406","Memmingen","Mannheim",6
"1407","Memmingen","Memmingen",92
"1408","Memmingen","Milano",4
"1409","Memmingen","Nurnberg",1
"1410","Memmingen","Paris",3
"1411","Memmingen","Stockholm",1
"1412","Memmingen","Stuttgart",1
"1413","Memmingen","Wien",2
"1414","Memmingen","Zurich",11
"1415","Metz-Nancy","Paris",3
"1416","Middlesbrough","Middlesbrough",1
"1417","Middlesbrough","Wien",2
"1418","Middlesbrough","Zurich",2
"1419","Milano","Amsterdam",7
"1420","Milano","Anvers",3
"1421","Milano","Bale",61
"1422","Milano","Barcelone",10
"1423","Milano","Berlin",26
"1424","Milano","Bologna",6
"1425","Milano","Brindisi",9
"1426","Milano","Bruxelles",4
"1427","Milano","Budapest",4
"1428","Milano","Cambridge",1
"1429","Milano","Charleroi",1
"1430","Milano","Clermont-Ferrand",1
"1431","Milano","Cologne",34
"1432","Milano","Copenhague",1
"1433","Milano","Den Haag",22
"1434","Milano","Dublin",1
"1435","Milano","Dusseldorf",9
"1436","Milano","Eindhoven",2
"1437","Milano","Esbjerg",1
"1438","Milano","Firenze",1
"1439","Milano","Frankfurt",47
"1440","Milano","Geneve",4
"1441","Milano","Genova",1
"1442","Milano","Goteborg",3
"1443","Milano","Graz",1
