"","source","target","flow"
"1444","Milano","Hamburg",8
"1445","Milano","Innsbruck",2
"1446","Milano","Karlsruhe",2
"1447","Milano","Kassel",2
"1448","Milano","La Coruna",1
"1449","Milano","La Rochelle",2
"1450","Milano","Leeds",1
"1451","Milano","Liverpool",1
"1452","Milano","London",58
"1453","Milano","Lugano",2
"1454","Milano","Lyon",2
"1455","Milano","Maastricht",7
"1456","Milano","Madrid",3
"1457","Milano","Maidstone",18
"1458","Milano","Malmo",1
"1459","Milano","Mannheim",34
"1460","Milano","Marseille",1
"1461","Milano","Memmingen",5
"1462","Milano","Milano",551
"1463","Milano","Munchen",5
"1464","Milano","Munster",2
"1465","Milano","Newcastle",1
"1466","Milano","Nice",2
"1467","Milano","Oslo",6
"1468","Milano","Palermo",47
"1469","Milano","Paris",71
"1470","Milano","Pisa",1
"1471","Milano","Roma",12
"1472","Milano","Rotterdam",10
"1473","Milano","Siena",1
"1474","Milano","Stockholm",11
"1475","Milano","Strasbourg",3
"1476","Milano","Stuttgart",1
"1477","Milano","Udine",9
"1478","Milano","Utrecht",3
"1479","Milano","Valladolid",2
"1480","Milano","Venezia",2
"1481","Milano","Vicenza",3
"1482","Milano","Warszawa",1
"1483","Milano","Wien",5
"1484","Milano","Zurich",2
"1485","Montbeliard","Cologne",1
"1486","Montlucon","Bale",2
"1487","Montlucon","Clermont-Ferrand",2
"1488","Montlucon","Mannheim",1
"1489","Montlucon","Paris",5
"1490","Montpellier","Frankfurt",2
"1491","Montpellier","London",1
"1492","Montpellier","Maastricht",2
"1493","Montpellier","Mannheim",1
"1494","Montpellier","Nurnberg",2
"1495","Montpellier","Paris",2
"1496","Montpellier","Perpignan",1
"1497","Munchen","Amsterdam",1
"1498","Munchen","Bale",23
"1499","Munchen","Berlin",2
"1500","Munchen","Cambridge",1
"1501","Munchen","Cardiff",2
"1502","Munchen","Cologne",25
"1503","Munchen","Copenhague",5
"1504","Munchen","Cork",1
"1505","Munchen","Dortmund",3
"1506","Munchen","Dusseldorf",13
"1507","Munchen","Essen",1
"1508","Munchen","Frankfurt",38
"1509","Munchen","Gand",1
"1510","Munchen","Geneve",1
"1511","Munchen","Hamburg",2
"1512","Munchen","Hannover",3
"1513","Munchen","Ingolstadt",4
"1514","Munchen","Kassel",2
"1515","Munchen","Kiel",1
"1516","Munchen","Kristiansand",1
"1517","Munchen","Linz",3
"1518","Munchen","London",16
"1519","Munchen","Lubeck",1
"1520","Munchen","Maastricht",2
"1521","Munchen","Maidstone",1
"1522","Munchen","Mannheim",17
"1523","Munchen","Milano",5
"1524","Munchen","Munchen",132
"1525","Munchen","Munster",5
"1526","Munchen","Oslo",1
"1527","Munchen","Paris",18
"1528","Munchen","Stockholm",4
"1529","Munchen","Stuttgart",5
"1530","Munchen","Utrecht",1
"1531","Munchen","Wien",4
"1532","Munchen","Zurich",1
"1533","Munster","Anvers",1
"1534","Munster","Athens",1
"1535","Munster","Augsburg",2
"1536","Munster","Bale",16
"1537","Munster","Berlin",1
"1538","Munster","Bruxelles",1
"1539","Munster","Cologne",20
"1540","Munster","Den Haag",8
"1541","Munster","Dusseldorf",17
"1542","Munster","Essen",6
"1543","Munster","Frankfurt",22
"1544","Munster","Grenoble",1
"1545","Munster","Hamburg",7
"1546","Munster","Hannover",1
"1547","Munster","Hull",1
"1548","Munster","London",9
"1549","Munster","Maastricht",1
"1550","Munster","Mannheim",29
"1551","Munster","Milano",6
"1552","Munster","Munchen",3
"1553","Munster","Munster",97
"1554","Munster","Palermo",3
"1555","Munster","Paris",11
"1556","Munster","Rotterdam",3
"1557","Munster","Utrecht",1
"1558","Murcia","Brindisi",3
"1559","Murcia","Dusseldorf",3
"1560","Murcia","Madrid",2
"1561","Napoli","Cologne",1
"1562","Napoli","Napoli",3
"1563","Napoli","Zurich",1
"1564","Newcastle","Cologne",1
"1565","Newcastle","Mannheim",1
"1566","Nice","Anvers",2
"1567","Nice","Bale",4
"1568","Nice","Barcelone",1
"1569","Nice","Budapest",1
"1570","Nice","Cologne",1
"1571","Nice","Dusseldorf",2
"1572","Nice","Frankfurt",2
"1573","Nice","Geneve",5
"1574","Nice","Hamburg",2
"1575","Nice","London",6
"1576","Nice","Lyon",1
"1577","Nice","Mannheim",3
"1578","Nice","Milano",1
"1579","Nice","Nice",115
"1580","Nice","Paris",6
"1581","Nice","Rotterdam",2
"1582","Nice","Stockholm",5
"1583","Nice","Torino",1
"1584","Nice","Utrecht",1
"1585","Nice","Zurich",1
"1586","Nimes","Braunschweig",1
"1587","Nimes","Frankfurt",1
"1588","Norwich","Southampton",2
"1589","Nurnberg","Anvers",1
"1590","Nurnberg","Bale",2
"1591","Nurnberg","Berlin",2
"1592","Nurnberg","Cologne",1
"1593","Nurnberg","Essen",1
"1594","Nurnberg","Frankfurt",4
"1595","Nurnberg","Hamburg",1
"1596","Nurnberg","Leeds",2
"1597","Nurnberg","London",13
"1598","Nurnberg","Mannheim",1
"1599","Nurnberg","Memmingen",1
"1600","Nurnberg","Milano",1
"1601","Nurnberg","Munchen",1
"1602","Nurnberg","Nurnberg",24
"1603","Nurnberg","Paris",8
"1604","Nurnberg","Rotterdam",1
"1605","Odense","Den Haag",1
"1606","Orebro","Bale",1
"1607","Orleans","Bale",1
"1608","Orleans","Frankfurt",2
"1609","Orleans","Hamburg",1
"1610","Orleans","Nurnberg",1
"1611","Orleans","Paris",3
"1612","Oslo","Berlin",4
"1613","Oslo","Frankfurt",1
"1614","Oslo","Milano",2
"1615","Oslo","Oslo",17
"1616","Oviedo","Mannheim",1
"1617","Oviedo","Oviedo",1
"1618","Oxford","Bale",2
"1619","Oxford","Barcelone",4
"1620","Oxford","Bruxelles",1
"1621","Oxford","Frankfurt",1
"1622","Oxford","London",2
"1623","Oxford","Maidstone",1
"1624","Oxford","Mannheim",1
"1625","Oxford","Oxford",1
"1626","Oxford","Paris",3
"1627","Oxford","Southampton",1
"1628","Paderborn","Frankfurt",4
"1629","Paderborn","Paderborn",1
"1630","Paderborn","Paris",1
"1631","Palermo","Bale",2
"1632","Palermo","Bruxelles",1
"1633","Palermo","Cologne",7
"1634","Palermo","Den Haag",2
"1635","Palermo","Frankfurt",10
"1636","Palermo","Hamburg",1
"1637","Palermo","Liverpool",2
"1638","Palermo","London",7
"1639","Palermo","Lyon",3
"1640","Palermo","Mannheim",1
"1641","Palermo","Milano",15
"1642","Palermo","Palermo",24
"1643","Palermo","Paris",3
"1644","Paris","Agen",3
"1645","Paris","Amsterdam",22
"1646","Paris","Annecy",16
"1647","Paris","Anvers",17
"1648","Paris","Augsburg",2
"1649","Paris","Bale",434
"1650","Paris","Barcelone",10
"1651","Paris","Beauvais",3
"1652","Paris","Berlin",167
"1653","Paris","Birmingham",19
"1654","Paris","Bordeaux",4
"1655","Paris","Braunschweig",1
"1656","Paris","Brive-la-Gaillarde",1
"1657","Paris","Bruxelles",27
"1658","Paris","Budapest",5
"1659","Paris","Caen",3
"1660","Paris","Cambridge",5
"1661","Paris","Cardiff",34
"1662","Paris","Charleroi",21
"1663","Paris","Cologne",149
"1664","Paris","Copenhague",6
"1665","Paris","Cuxhaven",1
"1666","Paris","Den Haag",53
"1667","Paris","Dortmund",1
"1668","Paris","Dresden",1
"1669","Paris","Dublin",1
"1670","Paris","Dusseldorf",105
"1671","Paris","Eindhoven",4
"1672","Paris","Essen",34
"1673","Paris","Firenze",1
"1674","Paris","Frankfurt",342
"1675","Paris","Geneve",50
"1676","Paris","Genova",4
"1677","Paris","Glasgow",3
"1678","Paris","Goteborg",1
"1679","Paris","Grenoble",2
"1680","Paris","Hamburg",150
"1681","Paris","Hannover",59
"1682","Paris","Helsinki",8
"1683","Paris","Hull",1
"1684","Paris","Ingolstadt",2
"1685","Paris","Innsbruck",7
"1686","Paris","Kassel",1
"1687","Paris","Leeds",24
"1688","Paris","Leicester-Nottingham",1
"1689","Paris","Letterkenny",2
"1690","Paris","Liege",1
"1691","Paris","Lille",4
"1692","Paris","Liverpool",3
"1693","Paris","London",403
"1694","Paris","Lorient",3
"1695","Paris","Lubeck",9
"1696","Paris","Lugano",2
"1697","Paris","Luxembourg",1
"1698","Paris","Lyon",22
"1699","Paris","Maastricht",9
"1700","Paris","Madrid",4
"1701","Paris","Maidstone",4
"1702","Paris","Malmo",3
"1703","Paris","Manchester",2
"1704","Paris","Mannheim",282
"1705","Paris","Marseille",2
"1706","Paris","Memmingen",11
"1707","Paris","Metz-Nancy",1
"1708","Paris","Milano",231
"1709","Paris","Montlucon",1
"1710","Paris","Montpellier",7
"1711","Paris","Munchen",41
"1712","Paris","Munster",13
"1713","Paris","Napoli",2
"1714","Paris","Newcastle",4
"1715","Paris","Nice",54
"1716","Paris","Nurnberg",12
"1717","Paris","Orleans",3
"1718","Paris","Oslo",1
"1719","Paris","Paderborn",1
"1720","Paris","Palermo",13
"1721","Paris","Paris",4835
"1722","Paris","Pescara",4
"1723","Paris","Poitiers",1
"1724","Paris","Roma",8
"1725","Paris","Rostock",1
"1726","Paris","Rotterdam",174
"1727","Paris","Rouen",7
"1728","Paris","Rovaniemi",2
"1729","Paris","Saint-Brieuc",1
"1730","Paris","Siena",1
"1731","Paris","Sion",3
"1732","Paris","Southampton",3
"1733","Paris","Stockholm",38
"1734","Paris","Strasbourg",8
"1735","Paris","Stuttgart",12
"1736","Paris","Swindon",1
"1737","Paris","Torino",4
"1738","Paris","Toulouse",1
"1739","Paris","Turku",1
"1740","Paris","Udine",1
"1741","Paris","Utrecht",38
"1742","Paris","Valence",5
"1743","Paris","Valencia",1
"1744","Paris","Venezia",2
"1745","Paris","Vitoria-Gasteiz",1
"1746","Paris","Wien",4
"1747","Paris","Zagreb",1
"1748","Paris","Zaragoza",2
"1749","Paris","Zurich",21
"1750","Parma","Cologne",1
"1751","Parma","Frankfurt",3
"1752","Parma","Linz",1
"1753","Parma","Maidstone",1
"1754","Parma","Milano",1
"1755","Parma","Munchen",1
"1756","Parma","Parma",3
"1757","Pau","Paris",1
"1758","Pau","Pau",1
"1759","Pau","Salzburg",1
"1760","Perpignan","Paris",1
"1761","Perpignan","Perpignan",1
"1762","Perugia","Beauvais",2
"1763","Perugia","Paris",3
"1764","Pescara","London",3
"1765","Pescara","Mannheim",1
"1766","Pescara","Milano",2
"1767","Pisa","Dusseldorf",1
"1768","Pisa","Milano",2
"1769","Pisa","Pisa",2
"1770","Poitiers","Amsterdam",1
"1771","Poitiers","Berlin",1
"1772","Poitiers","London",1
"1773","Poitiers","Paris",2
"1774","Poitiers","Rotterdam",1
"1775","Porto","Bale",3
"1776","Porto","Lisboa",3
"1777","Porto","Porto",2
"1778","Portoroz","Anvers",2
"1779","Portoroz","Bale",21
"1780","Portoroz","Cologne",3
"1781","Portoroz","Frankfurt",1
"1782","Portoroz","Maastricht",1
"1783","Portoroz","Milano",1
"1784","Portoroz","Munchen",1
"1785","Portoroz","Paris",12
"1786","Portoroz","Rotterdam",1
"1787","Portoroz","Udine",1
"1788","Portoroz","Wien",11
"1789","Poznan","Cologne",2
"1790","Poznan","Paris",1
"1791","Praha","Bale",1
"1792","Praha","Berlin",2
"1793","Praha","Bruxelles",2
"1794","Praha","Stuttgart",1
"1795","Reims","Bruxelles",1
"1796","Reims","Frankfurt",1
"1797","Reims","Freiburg",1
"1798","Reims","London",1
"1799","Reims","Mannheim",1
"1800","Reims","Munster",1
"1801","Reims","Paris",3
"1802","Reims","Reims",4
"1803","Reims","Salzburg",1
"1804","Rennes","Bale",1
"1805","Rennes","Calais",1
"1806","Rennes","Zaragoza",1
"1807","Roma","Bale",14
"1808","Roma","Barcelone",2
"1809","Roma","Berne",2
"1810","Roma","Brindisi",8
"1811","Roma","Bruxelles",2
"1812","Roma","Cologne",9
"1813","Roma","Den Haag",4
"1814","Roma","Frankfurt",7
"1815","Roma","Genova",1
"1816","Roma","London",7
"1817","Roma","Maidstone",1
"1818","Roma","Mannheim",4
"1819","Roma","Memmingen",1
"1820","Roma","Milano",25
"1821","Roma","Palermo",4
"1822","Roma","Paris",14
"1823","Roma","Parma",1
"1824","Roma","Roma",48
"1825","Roma","Stockholm",1
"1826","Roma","Torino",2
"1827","Roma","Udine",1
"1828","Roma","Utrecht",1
"1829","Roma","Viborg",1
"1830","Roma","Wien",1
"1831","Rotterdam","Amsterdam",9
"1832","Rotterdam","Anvers",2
"1833","Rotterdam","Bale",12
"1834","Rotterdam","Beauvais",1
"1835","Rotterdam","Berlin",11
"1836","Rotterdam","Bremen",4
"1837","Rotterdam","Bruxelles",1
"1838","Rotterdam","Camborne-Redruth",1
"1839","Rotterdam","Cologne",9
"1840","Rotterdam","Den Haag",1
"1841","Rotterdam","Dusseldorf",17
"1842","Rotterdam","Eindhoven",1
"1843","Rotterdam","Essen",1
"1844","Rotterdam","Frankfurt",15
"1845","Rotterdam","Geneve",2
"1846","Rotterdam","Genova",1
"1847","Rotterdam","Hamburg",10
"1848","Rotterdam","Hannover",1
"1849","Rotterdam","Kassel",1
"1850","Rotterdam","Leeds",1
"1851","Rotterdam","Leicester-Nottingham",2
"1852","Rotterdam","London",303
"1853","Rotterdam","Lyon",4
"1854","Rotterdam","Malmo",5
"1855","Rotterdam","Mannheim",7
"1856","Rotterdam","Metz-Nancy",2
"1857","Rotterdam","Milano",16
"1858","Rotterdam","Munchen",1
"1859","Rotterdam","Munster",2
"1860","Rotterdam","Newcastle",2
"1861","Rotterdam","Nice",4
"1862","Rotterdam","Paris",62
"1863","Rotterdam","Roma",1
"1864","Rotterdam","Rotterdam",306
"1865","Rotterdam","Sofia",1
"1866","Rotterdam","Stuttgart",5
"1867","Rotterdam","Swindon",1
"1868","Rotterdam","Utrecht",3
"1869","Rotterdam","Venezia",1
"1870","Rotterdam","Wien",1
"1871","Rotterdam","Zurich",5
"1872","Rouen","Bale",1
"1873","Rouen","Barcelone",2
"1874","Rouen","Paris",1
"1875","Rouen","Rouen",1
"1876","Saarbrucken","Geneve",1
"1877","Saarbrucken","London",2
"1878","Saarbrucken","Mannheim",1
"1879","Saarbrucken","Rotterdam",1
"1880","Saarbrucken","Saarbrucken",3
"1881","Saint-Etienne","Leeds",1
"1882","Saint-Gall","Augsburg",1
"1883","Saint-Gall","Bale",2
"1884","Saint-Gall","Cologne",1
"1885","Saint-Gall","Frankfurt",1
"1886","Saint-Gall","Saint-Gall",1
"1887","Saint-Gall","Wien",2
"1888","Saint-Moritz","Cologne",1
"1889","Saint-Moritz","Copenhague",1
"1890","Saint-Moritz","Frankfurt",1
"1891","Saint-Moritz","Mannheim",1
"1892","Saint-Moritz","Paris",2
"1893","Saint-Moritz","Saint-Moritz",5
"1894","Salzburg","Augsburg",1
"1895","Salzburg","Bale",2
"1896","Salzburg","London",3
"1897","San Sebastian","Paris",2
"1898","San Sebastian","Stockholm",1
"1899","Savona","Paris",1
"1900","Siegen","Mannheim",5
"1901","Siegen","Munchen",2
"1902","Siegen","Paris",1
"1903","Siena","Bale",1
"1904","Siena","Cologne",1
"1905","Siena","Milano",3
"1906","Siena","Paris",3
"1907","Siena","Siena",1
"1908","Sion","Agen",2
"1909","Sion","Bale",21
"1910","Sion","Berlin",3
"1911","Sion","Bruxelles",1
"1912","Sion","Budapest",4
"1913","Sion","Cambridge",1
"1914","Sion","Cologne",11
"1915","Sion","Den Haag",5
"1916","Sion","Frankfurt",11
"1917","Sion","London",17
"1918","Sion","Mannheim",4
"1919","Sion","Memmingen",3
"1920","Sion","Milano",5
"1921","Sion","Munchen",2
"1922","Sion","Munster",3
"1923","Sion","Paris",10
"1924","Sion","Roma",2
"1925","Sion","Sion",55
"1926","Sion","Utrecht",1
"1927","Southampton","Amsterdam",3
"1928","Southampton","Bale",2
"1929","Southampton","Bruxelles",1
"1930","Southampton","Cologne",1
"1931","Southampton","Den Haag",27
"1932","Southampton","Frankfurt",1
"1933","Southampton","London",9
"1934","Southampton","Lugano",2
"1935","Southampton","Milano",4
"1936","Southampton","Paris",4
"1937","Southampton","Southampton",6
"1938","Southampton","Vicenza",1
"1939","Stockholm","Anvers",1
"1940","Stockholm","Bale",13
"1941","Stockholm","Berlin",2
"1942","Stockholm","Bruxelles",1
"1943","Stockholm","Budapest",1
"1944","Stockholm","Cambridge",1
"1945","Stockholm","Cologne",2
"1946","Stockholm","Frankfurt",5
"1947","Stockholm","Goteborg",2
"1948","Stockholm","Hamburg",2
"1949","Stockholm","London",38
"1950","Stockholm","Maidstone",4
"1951","Stockholm","Malmo",1
"1952","Stockholm","Manchester",1
"1953","Stockholm","Mannheim",1
"1954","Stockholm","Memmingen",1
"1955","Stockholm","Milano",2
"1956","Stockholm","Oxford",1
"1957","Stockholm","Paris",14
"1958","Stockholm","Rotterdam",2
"1959","Stockholm","Stockholm",18
"1960","Stockholm","Stuttgart",2
"1961","Strasbourg","Dusseldorf",1
"1962","Strasbourg","Frankfurt",1
"1963","Strasbourg","Hamburg",1
"1964","Strasbourg","London",1
"1965","Strasbourg","Paris",6
"1966","Strasbourg","Stockholm",1
"1967","Strasbourg","Strasbourg",8
"1968","Strasbourg","Udine",1
"1969","Stuttgart","Bale",1
"1970","Stuttgart","Barcelone",1
"1971","Stuttgart","Bruxelles",3
"1972","Stuttgart","Cologne",1
"1973","Stuttgart","Dusseldorf",3
"1974","Stuttgart","London",4
"1975","Stuttgart","Lubeck",1
"1976","Stuttgart","Milano",1
"1977","Stuttgart","Paris",6
"1978","Stuttgart","Rotterdam",4
"1979","Stuttgart","Stuttgart",3
"1980","Swansea","Paris",1
"1981","Swindon","London",1
"1982","Swindon","Rotterdam",1
"1983","Torino","Bale",1
"1984","Torino","Berlin",1
"1985","Torino","Dusseldorf",1
"1986","Torino","Hamburg",1
"1987","Torino","London",1
"1988","Torino","Paris",1
"1989","Torino","Turku",1
"1990","Toulon","Frankfurt",1
"1991","Toulon","London",1
"1992","Toulon","Paris",1
"1993","Toulon","Rotterdam",1
"1994","Toulon","Venezia",1
"1995","Toulouse","Bale",1
"1996","Toulouse","Barcelone",2
"1997","Toulouse","Frankfurt",1
"1998","Toulouse","Hamburg",4
"1999","Toulouse","London",1
"2000","Toulouse","Lugano",1
"2001","Toulouse","Milano",2
"2002","Toulouse","Munchen",1
"2003","Toulouse","Paderborn",1
"2004","Toulouse","Paris",8
"2005","Toulouse","Rotterdam",1
"2006","Toulouse","Toulouse",1
"2007","Trieste","Paris",1
"2008","Tromso","Frankfurt",1
"2009","Turku","Cologne",1
"2010","Turku","Madrid",4
"2011","Turku","Turku",26
"2012","Udine","Cologne",2
"2013","Udine","Frankfurt",1
"2014","Udine","Mannheim",1
"2015","Udine","Memmingen",1
"2016","Udine","Paris",3
"2017","Udine","Roma",2
"2018","Udine","Udine",2
"2019","Udine","Vicenza",1
"2020","Utrecht","Amsterdam",2
"2021","Utrecht","Anvers",1
"2022","Utrecht","Bale",5
"2023","Utrecht","Barcelone",1
"2024","Utrecht","Berlin",8
"2025","Utrecht","Bruxelles",3
"2026","Utrecht","Cologne",7
"2027","Utrecht","Copenhague",2
"2028","Utrecht","Dortmund",2
"2029","Utrecht","Dusseldorf",5
"2030","Utrecht","Frankfurt",6
"2031","Utrecht","Goteborg",1
"2032","Utrecht","Grenoble",1
"2033","Utrecht","Hamburg",2
"2034","Utrecht","London",10
"2035","Utrecht","Mannheim",12
"2036","Utrecht","Memmingen",1
"2037","Utrecht","Milano",1
"2038","Utrecht","Munchen",2
"2039","Utrecht","Munster",5
"2040","Utrecht","Paris",36
"2041","Utrecht","Rotterdam",7
"2042","Utrecht","Rzeszow",1
"2043","Utrecht","Utrecht",49
"2044","Utrecht","Zwolle",1
"2045","Valence","Paris",2
"2046","Valence","Valence",1
"2047","Valencia","Madrid",1
"2048","Valencia","Milano",4
"2049","Valencia","Palermo",1
"2050","Valencia","Valencia",1
"2051","Valladolid","Berlin",4
"2052","Valladolid","Dusseldorf",1
"2053","Valladolid","London",8
"2054","Valladolid","Maidstone",2
"2055","Valladolid","Memmingen",1
"2056","Valladolid","Milano",4
"2057","Varna","Bale",1
"2058","Varna","Sion",1
"2059","Vasteras","Bale",1
"2060","Venezia","Anvers",1
"2061","Venezia","Bale",5
"2062","Venezia","Frankfurt",1
"2063","Venezia","Hamburg",4
"2064","Venezia","London",2
"2065","Venezia","Milano",6
"2066","Venezia","Munchen",1
"2067","Venezia","Paris",2
"2068","Venezia","Rotterdam",2
"2069","Venezia","Stockholm",1
"2070","Venezia","Torino",1
"2071","Venezia","Utrecht",1
"2072","Venezia","Venezia",10
"2073","Venezia","Wien",2
"2074","Verona","Cologne",1
"2075","Verona","Paris",4
"2076","Verona","Venezia",1
"2077","Verona","Verona",12
"2078","Veszprem","Leeds",1
"2079","Veszprem","Paris",1
"2080","Viborg","Budapest",2
"2081","Viborg","Mannheim",1
"2082","Viborg","Paris",1
"2083","Vicenza","Bale",15
"2084","Vicenza","Barcelone",2
"2085","Vicenza","Berlin",1
"2086","Vicenza","Cologne",6
"2087","Vicenza","Dortmund",1
"2088","Vicenza","Frankfurt",5
"2089","Vicenza","Helsinki",8
"2090","Vicenza","London",2
"2091","Vicenza","Milano",20
"2092","Vicenza","Orebro",1
"2093","Vicenza","Paris",7
"2094","Vicenza","Vicenza",42
"2095","Vicenza","Wien",6
"2096","Warszawa","Bale",2
"2097","Warszawa","Budapest",1
"2098","Warszawa","Cologne",21
"2099","Warszawa","Dusseldorf",5
"2100","Warszawa","Frankfurt",1
"2101","Warszawa","Karlsruhe",4
"2102","Warszawa","London",1
"2103","Warszawa","Paris",2
"2104","Warszawa","Southampton",4
"2105","Warszawa","Warszawa",4
"2106","Waterford","Genova",1
"2107","Waterford","Swansea",1
"2108","Wien","Anvers",1
"2109","Wien","Bale",52
"2110","Wien","Budapest",1
"2111","Wien","Cambridge",3
"2112","Wien","Cologne",16
"2113","Wien","Debrecen",1
"2114","Wien","Den Haag",1
"2115","Wien","Dusseldorf",1
"2116","Wien","Frankfurt",14
"2117","Wien","Goteborg",1
"2118","Wien","Helsinki",14
"2119","Wien","London",19
"2120","Wien","Maidstone",4
"2121","Wien","Mannheim",8
"2122","Wien","Memmingen",2
"2123","Wien","Milano",1
"2124","Wien","Munchen",1
"2125","Wien","Paderborn",1
"2126","Wien","Paris",9
"2127","Wien","Roma",1
"2128","Wien","Venezia",1
"2129","Wien","Wien",26
"2130","Zagreb","Bale",1
"2131","Zagreb","Cologne",2
"2132","Zagreb","Helsinki",2
"2133","Zagreb","Milano",1
"2134","Zagreb","Zagreb",6
"2135","Zaragoza","Stockholm",1
"2136","Zurich","Anvers",4
"2137","Zurich","Bale",26
"2138","Zurich","Barcelone",2
"2139","Zurich","Berlin",1
"2140","Zurich","Bremen",1
"2141","Zurich","Cambridge",1
"2142","Zurich","Cologne",9
"2143","Zurich","Den Haag",3
"2144","Zurich","Dusseldorf",2
"2145","Zurich","Eindhoven",2
"2146","Zurich","Frankfurt",13
"2147","Zurich","Glasgow",2
"2148","Zurich","Goteborg",6
"2149","Zurich","Innsbruck",1
"2150","Zurich","London",9
"2151","Zurich","Lyon",1
"2152","Zurich","Maastricht",1
"2153","Zurich","Mannheim",6
"2154","Zurich","Memmingen",1
"2155","Zurich","Milano",7
"2156","Zurich","Munster",2
"2157","Zurich","Paris",3
"2158","Zurich","Rotterdam",2
"2159","Zurich","Saint-Moritz",1
"2160","Zurich","Strasbourg",1
"2161","Zurich","Stuttgart",1
"2162","Zurich","Utrecht",1
"2163","Zurich","Venezia",1
"2164","Zurich","Wien",3
"2165","Zurich","Zurich",73
"2166","Zwolle","Cologne",1
"2167","Zwolle","Geneve",1
"2168","Zwolle","Hamburg",1
"2169","Zwolle","London",1
"2170","Zwolle","Maastricht",3
"2171","Zwolle","Manchester",1
"2172","Zwolle","Munster",1
"2173","Zwolle","Rotterdam",1
"2174","Zwolle","Zwolle",2
