"","source","target","flow"
"1","Aalborg","Eindhoven",1
"2","Aalborg","Helsinki",4
"3","Aalborg","Munchen",3
"4","Aalborg","Stockholm",1
"5","Aarhus","London",2
"6","Amsterdam","Amsterdam",40
"7","Amsterdam","Anvers",1
"8","Amsterdam","Berlin",1
"9","Amsterdam","Birmingham",1
"10","Amsterdam","Bordeaux",1
"11","Amsterdam","Bremen",1
"12","Amsterdam","Brest",1
"13","Amsterdam","Cologne",4
"14","Amsterdam","Den Haag",1
"15","Amsterdam","Eindhoven",13
"16","Amsterdam","Frankfurt",5
"17","Amsterdam","Hamburg",1
"18","Amsterdam","Hannover",1
"19","Amsterdam","Helsinki",14
"20","Amsterdam","Liverpool",1
"21","Amsterdam","London",19
"22","Amsterdam","Milano",5
"23","Amsterdam","Munchen",33
"24","Amsterdam","Nice",1
"25","Amsterdam","Nurnberg",5
"26","Amsterdam","Paris",29
"27","Amsterdam","Southampton",1
"28","Amsterdam","Stockholm",9
"29","Amsterdam","Stuttgart",25
"30","Amsterdam","Torino",3
"31","Amsterdam","Toulouse",1
"32","Amsterdam","Zurich",2
"33","Ancona","Ancona",1
"34","Ancona","Munchen",1
"35","Annecy","Annecy",15
"36","Annecy","Berlin",2
"37","Annecy","Bologna",1
"38","Annecy","Dublin",1
"39","Annecy","Eindhoven",2
"40","Annecy","Erfurt",1
"41","Annecy","Frankfurt",1
"42","Annecy","Lille",1
"43","Annecy","Malaga",1
"44","Annecy","Milano",2
"45","Annecy","Munchen",2
"46","Annecy","Paris",3
"47","Annecy","Stuttgart",2
"48","Annecy","Zurich",3
"49","Anvers","Amsterdam",1
"50","Anvers","Anvers",35
"51","Anvers","Cologne",3
"52","Anvers","Copenhague",1
"53","Anvers","Eindhoven",4
"54","Anvers","Gand",2
"55","Anvers","Gloucester",1
"56","Anvers","Hamburg",2
"57","Anvers","Kiel",3
"58","Anvers","Liverpool",1
"59","Anvers","London",2
"60","Anvers","Mannheim",1
"61","Anvers","Milano",1
"62","Anvers","Munchen",5
"63","Anvers","Paderborn",1
"64","Anvers","Paris",8
"65","Anvers","Stuttgart",3
"66","Anvers","Zurich",1
"67","Athens","Eindhoven",2
"68","Athens","London",3
"69","Athens","Paris",2
"70","Augsburg","Goteborg",2
"71","Augsburg","Zurich",2
"72","Baden-Baden","Amsterdam",1
"73","Baden-Baden","Berne",1
"74","Baden-Baden","Erfurt",1
"75","Baden-Baden","Paris",1
"76","Baden-Baden","Zurich",1
"77","Bad Kreuznach","Munster",1
"78","Bale","Bale",16
"79","Bale","Berne",3
"80","Bale","Catania",1
"81","Bale","Essen",1
"82","Bale","Frankfurt",2
"83","Bale","London",3
"84","Bale","Munchen",3
"85","Bale","Paris",6
"86","Bale","Stuttgart",3
"87","Bale","Tours",1
"88","Bale","Turku",1
"89","Bale","Vasteras",2
"90","Bale","Wien",1
"91","Barcelone","Barcelone",2
"92","Barcelone","Berlin",1
"93","Barcelone","Cologne",1
"94","Barcelone","Eindhoven",1
"95","Barcelone","Genova",1
"96","Barcelone","Helsinki",8
"97","Barcelone","London",4
"98","Barcelone","Mannheim",1
"99","Barcelone","Munchen",5
"100","Barcelone","Oulu",2
"101","Barcelone","Paris",4
"102","Barcelone","Roma",1
"103","Barcelone","San Sebastian",1
"104","Barcelone","Southampton",1
"105","Barcelone","Stockholm",1
"106","Berlin","Amsterdam",2
"107","Berlin","Augsburg",1
"108","Berlin","Bale",1
"109","Berlin","Berlin",33
"110","Berlin","Berne",2
"111","Berlin","Birmingham",2
"112","Berlin","Cologne",7
"113","Berlin","Den Haag",1
"114","Berlin","Eindhoven",5
"115","Berlin","Enschede",1
"116","Berlin","Essen",4
"117","Berlin","Frankfurt",6
"118","Berlin","Freiburg",1
"119","Berlin","Groningen",1
"120","Berlin","Hamburg",2
"121","Berlin","Hannover",4
"122","Berlin","Helsinki",28
"123","Berlin","Karlsruhe",2
"124","Berlin","Leicester-Nottingham",1
"125","Berlin","London",8
"126","Berlin","Malmo",2
"127","Berlin","Mannheim",1
"128","Berlin","Milano",3
"129","Berlin","Munchen",23
"130","Berlin","Nice",2
"131","Berlin","Nurnberg",2
"132","Berlin","Paris",19
"133","Berlin","Parma",1
"134","Berlin","Rouen",1
"135","Berlin","Rzeszow",1
"136","Berlin","Southampton",1
"137","Berlin","Stockholm",7
"138","Berlin","Stuttgart",7
"139","Berlin","Turku",4
"140","Berne","Amsterdam",1
"141","Berne","Anvers",2
"142","Berne","Berlin",1
"143","Berne","Berne",31
"144","Berne","Birmingham",2
"145","Berne","Bremen",1
"146","Berne","Cologne",3
"147","Berne","Den Haag",1
"148","Berne","Dortmund",1
"149","Berne","Dusseldorf",1
"150","Berne","Eindhoven",2
"151","Berne","Frankfurt",1
"152","Berne","Grenoble",1
"153","Berne","Groningen",1
"154","Berne","Hannover",1
"155","Berne","Helsinki",10
"156","Berne","Leeds",1
"157","Berne","London",6
"158","Berne","Malmo",1
"159","Berne","Milano",1
"160","Berne","Munchen",10
"161","Berne","Paris",8
"162","Berne","Stuttgart",4
"163","Berne","Wien",1
"164","Berne","Zurich",1
"165","Besancon","Hannover",1
"166","Besancon","Paris",1
"167","Bilbao","Hannover",1
"168","Bilbao","Karlsruhe",1
"169","Bilbao","Paris",1
"170","Bilbao","Zaragoza",1
"171","Birmingham","Amsterdam",13
"172","Birmingham","Anvers",1
"173","Birmingham","Birmingham",10
"174","Birmingham","Camborne-Redruth",1
"175","Birmingham","Cardiff",1
"176","Birmingham","Den Haag",1
"177","Birmingham","Eindhoven",4
"178","Birmingham","Leeds",1
"179","Birmingham","London",10
"180","Birmingham","Milano",1
"181","Birmingham","Munchen",10
"182","Birmingham","Paris",8
"183","Birmingham","Southampton",2
"184","Birmingham","Stuttgart",7
"185","Birmingham","Turku",1
"186","Birmingham","Zurich",1
"187","Bologna","Firenze",1
"188","Bologna","London",1
"189","Bologna","Paris",1
"190","Bologna","Stuttgart",1
"191","Bolzano","Munchen",1
"192","Bordeaux","Berlin",1
"193","Bordeaux","Erfurt",1
"194","Bournemouth","London",1
"195","Braunschweig","Bale",1
"196","Braunschweig","Cologne",2
"197","Braunschweig","Eindhoven",1
"198","Braunschweig","Frankfurt",1
"199","Braunschweig","Karlsruhe",1
"200","Braunschweig","Munchen",3
"201","Braunschweig","Paris",1
"202","Braunschweig","Parma",1
"203","Braunschweig","Stockholm",3
"204","Braunschweig","Stuttgart",4
"205","Bregenz","Barcelone",1
"206","Bregenz","Bologna",1
"207","Bregenz","Helsinki",4
"208","Bregenz","La Coruna",1
"209","Bregenz","London",1
"210","Bremen","Bremen",1
"211","Bremen","Dortmund",1
"212","Bremen","Paris",1
"213","Bremen","Stuttgart",1
"214","Brest","Brest",2
"215","Brest","Eindhoven",2
"216","Brest","Frankfurt",3
"217","Brest","Freiburg",1
"218","Brest","Hamburg",1
"219","Brest","Milano",1
"220","Brest","Paderborn",1
"221","Brest","Paris",7
"222","Brest","Stockholm",2
"223","Brest","Stuttgart",3
"224","Brighton","Cologne",1
"225","Brighton","Freiburg",1
"226","Brighton","Paris",1
"227","Brighton","Stuttgart",2
"228","Brighton","Utrecht",1
"229","Bristol","Bristol",1
"230","Bristol","Helsinki",2
"231","Bristol","London",1
"232","Bristol","Milano",1
"233","Bristol","Southampton",2
"234","Bruxelles","Bruxelles",16
"235","Bruxelles","Courtrai",1
"236","Bruxelles","Helsinki",6
"237","Bruxelles","Milano",3
"238","Bruxelles","Munchen",2
"239","Bruxelles","Paris",10
"240","Bruxelles","Stuttgart",1
"241","Bruxelles","Turku",2
"242","Budapest","Budapest",1
"243","Calais","Calais",1
"244","Cambridge","Berlin",1
"245","Cambridge","Birmingham",1
"246","Cambridge","Cambridge",6
"247","Cambridge","Freiburg",2
"248","Cambridge","Helsinki",14
"249","Cambridge","London",3
"250","Cambridge","Malmo",1
"251","Cambridge","Munchen",2
"252","Cambridge","Ostende-Bruges",1
"253","Cambridge","Roma",2
"254","Cambridge","Saarbrucken",1
"255","Cambridge","Schwerin",1
"256","Cambridge","Stuttgart",2
"257","Cambridge","Toulouse",1
"258","Cambridge","Turku",1
"259","Cardiff","Barcelone",1
"260","Cardiff","Copenhague",1
"261","Cardiff","Essen",1
"262","Cardiff","Milano",1
"263","Cardiff","Paris",1
"264","Cardiff","Stuttgart",1
"265","Cardiff","Zurich",1
"266","Chalon-sur-Saone","Wien",1
"267","Chambery","Chambery",2
"268","Chambery","Grenoble",1
"269","Chambery","Helsinki",4
"270","Chambery","Malmo",2
"271","Charleroi","Eindhoven",1
"272","Charleroi","Milano",2
"273","Cherbourg","Berne",1
"274","Cherbourg","Paris",1
"275","Clermont-Ferrand","Clermont-Ferrand",3
"276","Clermont-Ferrand","Eindhoven",1
"277","Clermont-Ferrand","Geneve",3
"278","Clermont-Ferrand","Munchen",1
"279","Clermont-Ferrand","Paris",1
"280","Clermont-Ferrand","Toulouse",3
"281","Cologne","Aalborg",1
"282","Cologne","Amsterdam",3
"283","Cologne","Anvers",1
"284","Cologne","Berlin",3
"285","Cologne","Berne",1
"286","Cologne","Birmingham",1
"287","Cologne","Charleroi",2
"288","Cologne","Cologne",28
"289","Cologne","Den Haag",2
"290","Cologne","Dortmund",3
"291","Cologne","Dublin",1
"292","Cologne","Dusseldorf",2
"293","Cologne","Eindhoven",6
"294","Cologne","Essen",1
"295","Cologne","Frankfurt",5
"296","Cologne","Freiburg",2
"297","Cologne","Geneve",1
"298","Cologne","Grenoble",1
"299","Cologne","Groningen",2
"300","Cologne","Hamburg",5
"301","Cologne","Hannover",9
"302","Cologne","Helsinki",22
"303","Cologne","Ingolstadt",2
"304","Cologne","Karlsruhe",3
"305","Cologne","Kiel",1
"306","Cologne","Leeds",2
"307","Cologne","London",7
"308","Cologne","Malmo",2
"309","Cologne","Manchester",1
"310","Cologne","Mannheim",1
"311","Cologne","Marseille",2
"312","Cologne","Milano",7
"313","Cologne","Munchen",26
"314","Cologne","Nice",1
"315","Cologne","Nurnberg",6
"316","Cologne","Paris",36
"317","Cologne","Roma",1
"318","Cologne","Salzburg",1
"319","Cologne","Stockholm",6
"320","Cologne","Stuttgart",7
"321","Cologne","Turku",3
"322","Cologne","Valencia",3
"323","Cologne","Wien",1
"324","Cologne","Zaragoza",1
"325","Cologne","Zurich",4
"326","Copenhague","Aalborg",2
"327","Copenhague","Copenhague",17
"328","Copenhague","Eindhoven",2
"329","Copenhague","Geneve",8
"330","Copenhague","Helsinki",10
"331","Copenhague","London",1
"332","Copenhague","Milano",1
"333","Copenhague","Munchen",2
"334","Copenhague","Nurnberg",7
"335","Copenhague","Pamplona",1
"336","Copenhague","Paris",3
"337","Copenhague","Zurich",1
"338","Cork","Bruxelles",1
"339","Cork","Gand",1
"340","Cork","Munchen",1
"341","Courtrai","Courtrai",2
"342","Courtrai","La Coruna",1
"343","Courtrai","Mannheim",1
"344","Den Haag","Aberdeen",1
"345","Den Haag","Amsterdam",4
"346","Den Haag","Anvers",1
"347","Den Haag","Bale",1
"348","Den Haag","Berlin",7
"349","Den Haag","Berne",1
"350","Den Haag","Bruxelles",1
"351","Den Haag","Den Haag",15
"352","Den Haag","Eindhoven",11
"353","Den Haag","Frankfurt",1
"354","Den Haag","Groningen",2
"355","Den Haag","Hamburg",2
"356","Den Haag","Helsinki",4
"357","Den Haag","Liege",1
"358","Den Haag","London",3
"359","Den Haag","Milano",4
"360","Den Haag","Munchen",13
"361","Den Haag","Napoli",4
"362","Den Haag","Paris",24
"363","Den Haag","Stockholm",2
"364","Den Haag","Stuttgart",2
"365","Den Haag","Turku",1
"366","Den Haag","Zurich",2
"367","Dortmund","Berlin",1
"368","Dortmund","Berne",1
"369","Dortmund","Dortmund",1
"370","Dortmund","Hannover",1
"371","Dortmund","Helsinki",2
"372","Dortmund","Munchen",5
"373","Dortmund","Nurnberg",1
"374","Dortmund","Stuttgart",1
"375","Dresden","Bruxelles",2
"376","Dresden","Eindhoven",3
"377","Dresden","Frankfurt",1
"378","Dresden","London",3
"379","Dresden","Paris",3
"380","Dresden","Zurich",1
"381","Dublin","Dublin",4
"382","Dublin","Frankfurt",1
"383","Dublin","Helsinki",2
"384","Dublin","Munchen",2
"385","Dublin","Paris",1
"386","Dublin","Southampton",2
"387","Dublin","Utrecht",1
"388","Dusseldorf","Amsterdam",1
"389","Dusseldorf","Anvers",1
"390","Dusseldorf","Bad Kreuznach",1
"391","Dusseldorf","Barcelone",1
"392","Dusseldorf","Berlin",1
"393","Dusseldorf","Berne",2
"394","Dusseldorf","Dortmund",1
"395","Dusseldorf","Dusseldorf",20
"396","Dusseldorf","Eindhoven",2
"397","Dusseldorf","Enschede",1
"398","Dusseldorf","Frankfurt",1
"399","Dusseldorf","Hannover",27
"400","Dusseldorf","Helsinki",24
"401","Dusseldorf","Kiel",1
"402","Dusseldorf","London",5
"403","Dusseldorf","Lubeck",1
"404","Dusseldorf","Madrid",2
"405","Dusseldorf","Malmo",2
"406","Dusseldorf","Marseille",1
"407","Dusseldorf","Milano",1
"408","Dusseldorf","Munchen",8
"409","Dusseldorf","Oulu",1
"410","Dusseldorf","Paris",16
"411","Dusseldorf","Stockholm",2
"412","Dusseldorf","Stuttgart",5
"413","Dusseldorf","Turku",2
"414","Edinburgh","Berne",1
"415","Edinburgh","Edinburgh",1
"416","Edinburgh","Eindhoven",2
"417","Edinburgh","London",2
"418","Edinburgh","Paris",5
"419","Edinburgh","Rennes",4
"420","Edinburgh","Stuttgart",2
"421","Eindhoven","Amsterdam",17
"422","Eindhoven","Annecy",2
"423","Eindhoven","Anvers",6
"424","Eindhoven","Berlin",8
"425","Eindhoven","Berne",1
"426","Eindhoven","Birmingham",3
"427","Eindhoven","Bruxelles",3
"428","Eindhoven","Cambridge",1
"429","Eindhoven","Charleroi",2
"430","Eindhoven","Cologne",5
"431","Eindhoven","Copenhague",1
"432","Eindhoven","Den Haag",4
"433","Eindhoven","Dublin",1
"434","Eindhoven","Eindhoven",145
"435","Eindhoven","Essen",2
"436","Eindhoven","Frankfurt",8
"437","Eindhoven","Freiburg",7
"438","Eindhoven","Geneve",1
"439","Eindhoven","Goteborg",1
"440","Eindhoven","Hamburg",26
"441","Eindhoven","Hannover",10
"442","Eindhoven","Helsinki",34
"443","Eindhoven","Karlsruhe",5
"444","Eindhoven","Kiel",3
"445","Eindhoven","Leeds",1
"446","Eindhoven","London",54
"447","Eindhoven","Maastricht",1
"448","Eindhoven","Malmo",1
"449","Eindhoven","Mannheim",1
"450","Eindhoven","Milano",4
"451","Eindhoven","Munchen",48
"452","Eindhoven","Nantes",1
"453","Eindhoven","Nurnberg",6
"454","Eindhoven","Oulu",3
"455","Eindhoven","Paderborn",2
"456","Eindhoven","Paris",96
"457","Eindhoven","Roma",1
"458","Eindhoven","Saint-Brieuc",13
"459","Eindhoven","Salzburg",1
"460","Eindhoven","Stockholm",10
"461","Eindhoven","Stuttgart",27
"462","Eindhoven","Swindon",2
"463","Eindhoven","Torino",4
"464","Eindhoven","Toulouse",1
"465","Eindhoven","Turku",18
"466","Eindhoven","Valencia",2
"467","Eindhoven","Vasteras",1
"468","Eindhoven","Wien",3
"469","Eindhoven","Zurich",5
"470","Emden","Hamburg",1
"471","Enschede","Cambridge",2
"472","Enschede","Eindhoven",1
"473","Enschede","Enschede",6
"474","Enschede","London",4
"475","Enschede","Munchen",2
"476","Enschede","Paris",5
"477","Enschede","Zurich",1
"478","Erfurt","Erfurt",1
"479","Erfurt","Gand",1
"480","Erfurt","Grenoble",1
"481","Erfurt","London",1
"482","Erfurt","Mannheim",1
"483","Erfurt","Munchen",5
"484","Erfurt","Paris",1
"485","Erfurt","Stuttgart",1
"486","Erfurt","Swindon",1
"487","Esbjerg","Hamburg",1
"488","Essen","Amsterdam",1
"489","Essen","Bale",2
"490","Essen","Essen",21
"491","Essen","Freiburg",1
"492","Essen","London",1
"493","Essen","Maastricht",1
"494","Essen","Munchen",4
"495","Essen","Paderborn",1
"496","Essen","Stuttgart",1
"497","Essen","Udine",1
"498","Essen","Valence",1
"499","Essen","Zurich",1
"500","Exeter","Venezia",2
"501","Firenze","Copenhague",1
"502","Floro","Helsinki",4
"503","Foggia","Paris",1
"504","Forli","Forli",1
"505","Frankfurt","Amsterdam",3
"506","Frankfurt","Anvers",2
"507","Frankfurt","Belfast",1
"508","Frankfurt","Berlin",6
"509","Frankfurt","Besancon",1
"510","Frankfurt","Braunschweig",1
"511","Frankfurt","Bruxelles",2
"512","Frankfurt","Cologne",3
"513","Frankfurt","Den Haag",2
"514","Frankfurt","Dortmund",3
"515","Frankfurt","Eindhoven",2
"516","Frankfurt","Enschede",1
"517","Frankfurt","Essen",3
"518","Frankfurt","Frankfurt",31
"519","Frankfurt","Freiburg",1
"520","Frankfurt","Geneve",1
"521","Frankfurt","Graz",3
"522","Frankfurt","Hamburg",2
"523","Frankfurt","Hannover",2
"524","Frankfurt","Helsinki",14
"525","Frankfurt","Kassel",1
"526","Frankfurt","Kiel",3
"527","Frankfurt","Logrono",1
"528","Frankfurt","London",2
"529","Frankfurt","Madrid",1
"530","Frankfurt","Manchester",1
"531","Frankfurt","Mannheim",3
"532","Frankfurt","Milano",3
"533","Frankfurt","Munchen",50
"534","Frankfurt","Napoli",1
"535","Frankfurt","Nurnberg",3
"536","Frankfurt","Oxford",1
"537","Frankfurt","Paderborn",2
"538","Frankfurt","Pamplona",3
"539","Frankfurt","Paris",25
"540","Frankfurt","Roma",2
"541","Frankfurt","Siegen",1
"542","Frankfurt","Stockholm",2
"543","Frankfurt","Stuttgart",16
"544","Frankfurt","Torino",5
"545","Frankfurt","Wien",1
"546","Frankfurt","Zurich",4
"547","Freiburg","Bale",4
"548","Freiburg","Berlin",1
"549","Freiburg","Bregenz",1
"550","Freiburg","Cambridge",1
"551","Freiburg","Eindhoven",6
"552","Freiburg","Essen",1
"553","Freiburg","Frankfurt",2
"554","Freiburg","Freiburg",12
"555","Freiburg","Goteborg",1
"556","Freiburg","Hamburg",3
"557","Freiburg","Hannover",8
"558","Freiburg","Helsinki",4
"559","Freiburg","London",4
"560","Freiburg","Mannheim",1
"561","Freiburg","Memmingen",1
"562","Freiburg","Munchen",8
"563","Freiburg","Nurnberg",2
"564","Freiburg","Paris",9
"565","Freiburg","Stockholm",1
"566","Freiburg","Stuttgart",2
"567","Freiburg","Torino",1
"568","Freiburg","Turku",2
