"","source","target","flow"
"569","Freiburg","Zurich",3
"570","Friedrichshafen","Braunschweig",1
"571","Friedrichshafen","Eindhoven",1
"572","Friedrichshafen","Friedrichshafen",3
"573","Friedrichshafen","Helsinki",2
"574","Friedrichshafen","Munchen",1
"575","Friedrichshafen","Nurnberg",1
"576","Friedrichshafen","Paris",2
"577","Friedrichshafen","Torino",2
"578","Friedrichshafen","Zurich",1
"579","Gand","Gand",3
"580","Gand","London",3
"581","Gand","Mannheim",1
"582","Gand","Milano",1
"583","Gand","Munchen",1
"584","Gand","Paris",5
"585","Gand","Stockholm",1
"586","Gand","Turku",1
"587","Geneve","Amsterdam",1
"588","Geneve","Berne",2
"589","Geneve","Bourges",1
"590","Geneve","Bruxelles",2
"591","Geneve","Clermont-Ferrand",3
"592","Geneve","Copenhague",1
"593","Geneve","Dortmund",2
"594","Geneve","Eindhoven",3
"595","Geneve","Frankfurt",1
"596","Geneve","Geneve",15
"597","Geneve","Grenoble",2
"598","Geneve","Halmstad",1
"599","Geneve","Helsinki",10
"600","Geneve","London",3
"601","Geneve","Malmo",1
"602","Geneve","Marseille",2
"603","Geneve","Milano",1
"604","Geneve","Munchen",5
"605","Geneve","Nice",1
"606","Geneve","Oulu",2
"607","Geneve","Paris",6
"608","Geneve","Roma",2
"609","Geneve","Stockholm",3
"610","Geneve","Stuttgart",1
"611","Geneve","Toulouse",3
"612","Geneve","Valence",1
"613","Geneve","Zurich",1
"614","Genova","Berne",1
"615","Genova","Paris",1
"616","Genova","Stockholm",1
"617","Gloucester","Gloucester",6
"618","Gloucester","Hannover",1
"619","Gloucester","Leicester-Nottingham",1
"620","Gloucester","London",1
"621","Gloucester","Munster",1
"622","Gloucester","Paris",4
"623","Goteborg","Goteborg",1
"624","Goteborg","Helsinki",2
"625","Goteborg","Mannheim",1
"626","Goteborg","Paris",2
"627","Goteborg","Stuttgart",1
"628","Granada","Brighton",1
"629","Granada","Exeter",1
"630","Graz","Berlin",1
"631","Graz","Eindhoven",3
"632","Graz","Munchen",2
"633","Graz","Zurich",1
"634","Grenoble","Annecy",1
"635","Grenoble","Grenoble",1
"636","Grenoble","Madrid",1
"637","Grenoble","Munchen",2
"638","Grenoble","Nice",1
"639","Grenoble","Paris",2
"640","Grenoble","Stuttgart",1
"641","Groningen","Amsterdam",1
"642","Groningen","Anvers",1
"643","Groningen","Berne",1
"644","Groningen","Birmingham",1
"645","Groningen","Den Haag",8
"646","Groningen","Eindhoven",4
"647","Groningen","Essen",1
"648","Groningen","Groningen",1
"649","Groningen","Hamburg",1
"650","Groningen","Mannheim",1
"651","Groningen","Munchen",1
"652","Groningen","Paris",1
"653","Groningen","Stuttgart",1
"654","Hamburg","Amsterdam",5
"655","Hamburg","Anvers",1
"656","Hamburg","Berlin",2
"657","Hamburg","Berne",1
"658","Hamburg","Birmingham",1
"659","Hamburg","Bruxelles",2
"660","Hamburg","Cologne",3
"661","Hamburg","Dublin",1
"662","Hamburg","Dusseldorf",1
"663","Hamburg","Eindhoven",33
"664","Hamburg","Frankfurt",1
"665","Hamburg","Freiburg",1
"666","Hamburg","Hamburg",21
"667","Hamburg","Hannover",1
"668","Hamburg","Helsinki",20
"669","Hamburg","Karlsruhe",1
"670","Hamburg","Kiel",1
"671","Hamburg","Leeds",1
"672","Hamburg","London",9
"673","Hamburg","Munchen",17
"674","Hamburg","Nurnberg",1
"675","Hamburg","Ostende-Bruges",1
"676","Hamburg","Oulu",1
"677","Hamburg","Paris",21
"678","Hamburg","Stockholm",1
"679","Hamburg","Stuttgart",15
"680","Hamburg","Toulouse",1
"681","Hamburg","Turku",3
"682","Hamburg","Vasteras",1
"683","Hamburg","Wien",1
"684","Hamburg","Zurich",3
"685","Hannover","Anvers",1
"686","Hannover","Bale",1
"687","Hannover","Berlin",2
"688","Hannover","Berne",1
"689","Hannover","Birmingham",1
"690","Hannover","Bruxelles",2
"691","Hannover","Cologne",2
"692","Hannover","Dortmund",1
"693","Hannover","Dusseldorf",1
"694","Hannover","Eindhoven",9
"695","Hannover","Enschede",1
"696","Hannover","Exeter",1
"697","Hannover","Frankfurt",6
"698","Hannover","Freiburg",4
"699","Hannover","Hannover",52
"700","Hannover","Karlsruhe",3
"701","Hannover","Kiel",1
"702","Hannover","London",3
"703","Hannover","Manchester",1
"704","Hannover","Mannheim",1
"705","Hannover","Munchen",15
"706","Hannover","Nurnberg",8
"707","Hannover","Paris",9
"708","Hannover","Saint-Gall",1
"709","Hannover","Southampton",1
"710","Hannover","Stockholm",3
"711","Hannover","Stuttgart",13
"712","Hannover","Torino",1
"713","Hannover","Zurich",2
"714","Helsinki","Alicante",2
"715","Helsinki","Amsterdam",8
"716","Helsinki","Berlin",6
"717","Helsinki","Berne",18
"718","Helsinki","Birmingham",4
"719","Helsinki","Bristol",4
"720","Helsinki","Bruxelles",6
"721","Helsinki","Cambridge",2
"722","Helsinki","Cardiff",2
"723","Helsinki","Charleroi",2
"724","Helsinki","Cologne",10
"725","Helsinki","Den Haag",4
"726","Helsinki","Dublin",2
"727","Helsinki","Dusseldorf",6
"728","Helsinki","Eindhoven",36
"729","Helsinki","Essen",4
"730","Helsinki","Frankfurt",12
"731","Helsinki","Hamburg",10
"732","Helsinki","Hannover",2
"733","Helsinki","Helsinki",740
"734","Helsinki","Karlsruhe",6
"735","Helsinki","London",60
"736","Helsinki","Lubeck",4
"737","Helsinki","Madrid",4
"738","Helsinki","Malmo",10
"739","Helsinki","Manchester",2
"740","Helsinki","Mannheim",4
"741","Helsinki","Marseille",2
"742","Helsinki","Milano",14
"743","Helsinki","Munchen",96
"744","Helsinki","Nice",4
"745","Helsinki","Nurnberg",2
"746","Helsinki","Oulu",20
"747","Helsinki","Paris",106
"748","Helsinki","Southampton",4
"749","Helsinki","Stockholm",54
"750","Helsinki","Stuttgart",24
"751","Helsinki","Swindon",14
"752","Helsinki","Torino",2
"753","Helsinki","Toulouse",2
"754","Helsinki","Turku",108
"755","Helsinki","Zurich",10
"756","Ingolstadt","Birmingham",1
"757","Ingolstadt","Helsinki",2
"758","Ingolstadt","Nurnberg",1
"759","Ingolstadt","Stuttgart",1
"760","Innsbruck","Anvers",1
"761","Innsbruck","Innsbruck",3
"762","Jyvaskyla","Bale",1
"763","Karlsruhe","Amsterdam",2
"764","Karlsruhe","Baden-Baden",2
"765","Karlsruhe","Berlin",2
"766","Karlsruhe","Birmingham",1
"767","Karlsruhe","Cologne",2
"768","Karlsruhe","Dusseldorf",1
"769","Karlsruhe","Eindhoven",8
"770","Karlsruhe","Frankfurt",1
"771","Karlsruhe","Freiburg",1
"772","Karlsruhe","Hannover",9
"773","Karlsruhe","Helsinki",2
"774","Karlsruhe","Ingolstadt",1
"775","Karlsruhe","Karlsruhe",13
"776","Karlsruhe","London",4
"777","Karlsruhe","Milano",1
"778","Karlsruhe","Munchen",11
"779","Karlsruhe","Nurnberg",2
"780","Karlsruhe","Paris",4
"781","Karlsruhe","Stockholm",2
"782","Karlsruhe","Stuttgart",9
"783","Kassel","Kassel",1
"784","Kassel","Paris",1
"785","Katowice","Katowice",1
"786","Katowice","Munchen",1
"787","Kiel","Frankfurt",1
"788","Kiel","Kiel",10
"789","Kiel","Leicester-Nottingham",1
"790","Kiel","London",7
"791","Kiel","Manchester",1
"792","Kiel","Milano",1
"793","Kiel","Munchen",3
"794","Kiel","Paris",2
"795","Kiel","Stuttgart",1
"796","Kiel","Torino",1
"797","Kiel","Toulon",2
"798","Kiel","Wien",1
"799","La Coruna","La Coruna",10
"800","La Coruna","London",1
"801","La Coruna","Lugano",1
"802","La Coruna","Milano",2
"803","La Coruna","Munchen",1
"804","La Coruna","Paris",2
"805","La Coruna","San Sebastian",1
"806","Leeds","Birmingham",1
"807","Leeds","Freiburg",3
"808","Leeds","Leeds",4
"809","Leeds","London",1
"810","Leeds","Oulu",1
"811","Leeds","Paris",3
"812","Leeds","Poitiers",1
"813","Leeds","Stockholm",2
"814","Leeds","Stuttgart",5
"815","Leeds","Swindon",1
"816","Leeds","Zurich",2
"817","Leicester-Nottingham","Edinburgh",1
"818","Leicester-Nottingham","Munchen",3
"819","Leicester-Nottingham","Southampton",1
"820","Leipzig","Paris",1
"821","Liege","Grenoble",1
"822","Liege","Munchen",2
"823","Liege","Zurich",1
"824","Lille","Annecy",1
"825","Lille","Bregenz",1
"826","Lille","Lille",2
"827","Lille","Paris",1
"828","Limoges","Augsburg",1
"829","Limoges","Cologne",1
"830","Limoges","Zurich",1
"831","Linkoping","Enschede",1
"832","Linkoping","Linkoping",3
"833","Linkoping","London",1
"834","Linkoping","Munchen",1
"835","Linkoping","Paris",2
"836","Linkoping","Wien",2
"837","Linz","Dortmund",2
"838","Linz","Linz",3
"839","Lisboa","Charleroi",1
"840","Lisboa","London",2
"841","Lisboa","Munchen",1
"842","Liverpool","Cologne",1
"843","Liverpool","Liverpool",2
"844","Liverpool","London",1
"845","Liverpool","Paris",1
"846","Liverpool","Stuttgart",2
"847","Lodz","Paris",1
"848","London","Aalborg",2
"849","London","Amsterdam",4
"850","London","Anvers",4
"851","London","Bale",1
"852","London","Berlin",4
"853","London","Berne",1
"854","London","Birmingham",2
"855","London","Bristol",1
"856","London","Bruxelles",1
"857","London","Budapest",1
"858","London","Cambridge",2
"859","London","Cologne",1
"860","London","Den Haag",6
"861","London","Dortmund",2
"862","London","Dublin",1
"863","London","Dusseldorf",1
"864","London","Eindhoven",30
"865","London","Enschede",2
"866","London","Frankfurt",5
"867","London","Friedrichshafen",1
"868","London","Geneve",2
"869","London","Goteborg",1
"870","London","Hamburg",4
"871","London","Hannover",4
"872","London","Helsinki",24
"873","London","Karlsruhe",1
"874","London","Kiel",7
"875","London","Leeds",1
"876","London","London",135
"877","London","Madrid",1
"878","London","Malmo",1
"879","London","Manchester",4
"880","London","Milano",3
"881","London","Munchen",32
"882","London","Nice",2
"883","London","Nurnberg",1
"884","London","Oxford",2
"885","London","Paderborn",1
"886","London","Paris",76
"887","London","Parma",1
"888","London","Rennes",1
"889","London","Roma",3
"890","London","Saint-Brieuc",6
"891","London","Saint-Gall",1
"892","London","Southampton",11
"893","London","Stockholm",9
"894","London","Strasbourg",1
"895","London","Stuttgart",25
"896","London","Torino",11
"897","London","Turku",6
"898","London","Vasteras",1
"899","London","Warszawa",1
"900","London","Zaragoza",2
"901","London","Zurich",2
"902","Lorient","Paris",1
"903","Lubeck","Frankfurt",2
"904","Lubeck","Lubeck",1
"905","Lugano","Copenhague",2
"906","Lugano","Lugano",1
"907","Lyon","Karlsruhe",2
"908","Lyon","Lyon",2
"909","Lyon","Munchen",1
"910","Lyon","Siegen",1
"911","Lyon","Turku",1
"912","Maastricht","Bale",1
"913","Maastricht","Paris",1
"914","Madrid","Barcelone",2
"915","Madrid","Berne",2
"916","Madrid","Cologne",1
"917","Madrid","Eindhoven",2
"918","Madrid","Helsinki",2
"919","Madrid","London",2
"920","Madrid","Madrid",5
"921","Madrid","Manchester",2
"922","Madrid","Munchen",2
"923","Madrid","Paris",4
"924","Madrid","Roma",1
"925","Madrid","Stockholm",1
"926","Madrid","Turku",1
"927","Madrid","Udine",2
"928","Malaga","Annecy",1
"929","Malaga","Birmingham",1
"930","Malmo","Bale",1
"931","Malmo","Berlin",5
"932","Malmo","Berne",1
"933","Malmo","Cologne",2
"934","Malmo","Dusseldorf",1
"935","Malmo","Eindhoven",5
"936","Malmo","Geneve",1
"937","Malmo","Groningen",1
"938","Malmo","Helsinki",86
"939","Malmo","London",1
"940","Malmo","Malmo",7
"941","Malmo","Monchengladbach",1
"942","Malmo","Munchen",6
"943","Malmo","Nurnberg",1
"944","Malmo","Oulu",5
"945","Malmo","Paris",11
"946","Malmo","Stockholm",5
"947","Malmo","Stuttgart",1
"948","Malmo","Tampere",1
"949","Malmo","Turku",4
"950","Manchester","Cambridge",2
"951","Manchester","Cologne",1
"952","Manchester","Dusseldorf",1
"953","Manchester","Eindhoven",3
"954","Manchester","Hamburg",1
"955","Manchester","Kiel",1
"956","Manchester","London",2
"957","Manchester","Manchester",1
"958","Manchester","Paris",1
"959","Manchester","Stuttgart",1
"960","Manchester","Turku",1
"961","Mannheim","Anvers",1
"962","Mannheim","Bale",2
"963","Mannheim","Berlin",1
"964","Mannheim","Cologne",3
"965","Mannheim","Dortmund",2
"966","Mannheim","Dusseldorf",1
"967","Mannheim","Eindhoven",2
"968","Mannheim","Frankfurt",3
"969","Mannheim","Freiburg",2
"970","Mannheim","Hamburg",1
"971","Mannheim","Helsinki",2
"972","Mannheim","Kiel",2
"973","Mannheim","London",5
"974","Mannheim","Mannheim",22
"975","Mannheim","Munchen",4
"976","Mannheim","Munster",1
"977","Mannheim","Paris",7
"978","Mannheim","Stuttgart",1
"979","Mannheim","Zurich",5
"980","Marseille","Berlin",1
"981","Marseille","Berne",2
"982","Marseille","Cologne",1
"983","Marseille","Eindhoven",2
"984","Marseille","Enschede",1
"985","Marseille","Erfurt",1
"986","Marseille","Helsinki",4
"987","Marseille","London",2
"988","Marseille","Marseille",4
"989","Marseille","Memmingen",2
"990","Marseille","Munchen",2
"991","Marseille","Paris",10
"992","Marseille","Stockholm",1
"993","Marseille","Strasbourg",1
"994","Marseille","Zurich",1
"995","Memmingen","Berlin",1
"996","Memmingen","Epinal",1
"997","Memmingen","Friedrichshafen",2
"998","Memmingen","Memmingen",2
"999","Memmingen","Munchen",2
"1000","Memmingen","Paderborn",1
"1001","Memmingen","Saint-Gall",1
"1002","Memmingen","Turku",1
"1003","Metz-Nancy","Karlsruhe",1
"1004","Metz-Nancy","Nurnberg",1
"1005","Milano","Amsterdam",8
"1006","Milano","Annecy",1
"1007","Milano","Anvers",3
"1008","Milano","Berlin",1
"1009","Milano","Brest",2
"1010","Milano","Bruxelles",1
"1011","Milano","Cologne",3
"1012","Milano","Den Haag",1
"1013","Milano","Dublin",1
"1014","Milano","Eindhoven",8
"1015","Milano","Essen",2
"1016","Milano","Freiburg",1
"1017","Milano","Geneve",1
"1018","Milano","Hamburg",1
"1019","Milano","Hannover",4
"1020","Milano","Helsinki",6
"1021","Milano","Karlsruhe",1
"1022","Milano","La Coruna",1
"1023","Milano","Leicester-Nottingham",1
"1024","Milano","London",11
"1025","Milano","Maidstone",1
"1026","Milano","Mannheim",3
"1027","Milano","Milano",34
"1028","Milano","Munchen",19
"1029","Milano","Oulu",2
"1030","Milano","Oxford",1
"1031","Milano","Paderborn",3
"1032","Milano","Paris",24
"1033","Milano","Parma",1
"1034","Milano","Pescara",1
"1035","Milano","Roma",2
"1036","Milano","Salzburg",1
"1037","Milano","San Sebastian",1
"1038","Milano","Sofia",1
"1039","Milano","Stockholm",4
"1040","Milano","Stuttgart",14
"1041","Milano","Torino",6
"1042","Milano","Vasteras",1
"1043","Milano","Vicenza",1
"1044","Milano","Zurich",5
"1045","Monchengladbach","Helsinki",2
"1046","Monchengladbach","London",2
"1047","Monchengladbach","Monchengladbach",2
"1048","Monchengladbach","Munchen",1
"1049","Monchengladbach","Paris",1
"1050","Monchengladbach","Stuttgart",2
"1051","Montpellier","Reims",1
"1052","Munchen","Alicante",1
"1053","Munchen","Amsterdam",27
"1054","Munchen","Ancona",2
"1055","Munchen","Annecy",1
"1056","Munchen","Anvers",9
"1057","Munchen","Bale",1
"1058","Munchen","Barcelone",1
"1059","Munchen","Bari",1
"1060","Munchen","Berlin",19
"1061","Munchen","Berne",12
"1062","Munchen","Birmingham",12
"1063","Munchen","Bournemouth",1
"1064","Munchen","Braunschweig",3
"1065","Munchen","Bruxelles",6
"1066","Munchen","Budapest",4
"1067","Munchen","Cambridge",1
"1068","Munchen","Clermont-Ferrand",2
"1069","Munchen","Cologne",16
"1070","Munchen","Copenhague",5
"1071","Munchen","Den Haag",7
"1072","Munchen","Dortmund",1
"1073","Munchen","Dublin",2
"1074","Munchen","Dusseldorf",6
"1075","Munchen","Edinburgh",1
"1076","Munchen","Eindhoven",83
"1077","Munchen","Enschede",4
"1078","Munchen","Essen",1
"1079","Munchen","Frankfurt",39
"1080","Munchen","Freiburg",7
"1081","Munchen","Friedrichshafen",1
"1082","Munchen","Geneve",2
"1083","Munchen","Gloucester",1
"1084","Munchen","Graz",1
"1085","Munchen","Grenoble",1
"1086","Munchen","Groningen",2
"1087","Munchen","Hamburg",25
"1088","Munchen","Hannover",5
"1089","Munchen","Helsinki",130
"1090","Munchen","Karlsruhe",2
"1091","Munchen","Katowice",1
"1092","Munchen","Kiel",7
"1093","Munchen","Liverpool",1
"1094","Munchen","London",74
"1095","Munchen","Lubeck",3
"1096","Munchen","Maastricht",1
"1097","Munchen","Madrid",2
"1098","Munchen","Manchester",1
"1099","Munchen","Milano",26
"1100","Munchen","Munchen",534
"1101","Munchen","Munster",1
"1102","Munchen","Nice",1
"1103","Munchen","Nurnberg",12
"1104","Munchen","Orleans",1
"1105","Munchen","Oulu",3
"1106","Munchen","Oxford",1
"1107","Munchen","Paderborn",6
"1108","Munchen","Palermo",6
"1109","Munchen","Paris",187
"1110","Munchen","Roma",2
"1111","Munchen","Saint-Brieuc",6
"1112","Munchen","Saint-Gall",2
"1113","Munchen","Saint-Moritz",1
"1114","Munchen","Schwerin",2
"1115","Munchen","Siegen",1
"1116","Munchen","Southampton",8
"1117","Munchen","Stockholm",38
"1118","Munchen","Stuttgart",80
"1119","Munchen","Swindon",2
"1120","Munchen","Tarragona",1
"1121","Munchen","Torino",12
"1122","Munchen","Turku",24
"1123","Munchen","Valence",1
"1124","Munchen","Verona",1
"1125","Munchen","Wien",3
"1126","Munchen","Zalaegerszeg",1
"1127","Munchen","Zurich",19
"1128","Munster","Edinburgh",3
"1129","Munster","Hannover",1
"1130","Munster","Helsinki",2
"1131","Munster","London",1
"1132","Munster","Milano",3
"1133","Munster","Turku",1
"1134","Nantes","Munchen",1
